Name,College,PPRPPG,logPPRPPG,Position,DraftSpot,top20,Age,Birthdate,HT,WT,40,VERT,Bench,Broad,3Cone,Shuttle,SpeedScore,BMI,Season1,Season2,Season3,Season4,Season5,YPC1,YPC2,YPC3,YPC4,YPC5,BestYPC,CAR1,CAR2,CAR3,CAR4,CAR5,BestCAR,RCMS1,RCMS2,RCMS3,RCMS4,RCMS5,BestRCMS,RTDMS1,RTDMS2,RTDMS3,RTDMS4,RTDMS5,BestRTDMS,RY1,RY2,RY3,RY4,RY5,RYMS1,RYMS2,RYMS3,RYMS4,RYMS5,BestRYMS,Breakout Age,YPrec1,YPrec2,YPrec3,YPrec4,YPrec5,BestYPrec,RecYDMS1,RecYDMS2,RecYDMS3,RecYDMS4,RecYDMS5,BestRecYDMS,RecTDMS1,RecTDMS2,RecTDMS3,RecTDMS4,RecTDMS5,BestRecTDMS,DOM1,DOM2,DOM3,DOM4,DOM5,BestDOM,BKRY,BKRN,BPRY,BPRN,BKMS,"BPMS
",,,,,,,,
Christian McCaffrey,Stanford,22.56875,1.353507506,RB,8,1,21.23561642,1996.430137,71,202,4.48,37.5,10,121,6.57,4.22,100.2926967,28.17020432,0,2006,2006,2006,2006,7,6,6,0,0,7,42,337,253,0,0,337,0.08974359,0.562604341,0.48374761,0,0,0.562604341,0,0.242424242,0.65,0,0,0.65,300,2019,1603,0,0,0.141709967,0.637109498,0.583758194,0,0,0.637109498,19.23561642,14,14,8,0,0,14,0.091706248,0.278017241,0.177548683,0,0,0.278017241,0.111111111,0.2,0.25,0,0,0.25,0.130136986,0.420321868,0.348324836,0,0,0.420321868,1070,37,154,2.642857143,5,,,,,,,,,
Saquon Barkley,Penn State,21.65172414,1.335492485,RB,2,1,21.55890442,1997.106849,73,233,4.4,41,29,NA,NA,4.24,124.329793,30.73728655,0,2006,2006,2006,2006,5,5,5,0,0,5,182,272,217,0,0,272,0.440677966,0.503703704,0.481152993,0,0,0.503703704,0.466666667,0.529411765,0.5,0,0,0.529411765,1076,1496,1271,0,0,0.575093533,0.593886463,0.56690455,0,0,0.593886463,18.55890442,8,14,11,0,0,14,0.061286639,0.123768473,0.201273885,0,0,0.201273885,0.052631579,0.16,0.103448276,0,0,0.16,0.330571887,0.3767368,0.424397859,0,0,0.424397859,426,15,0,0.9375,0,,,,,,,,,
Ezekiel Elliott,Ohio State,21.4425,1.331275419,RB,4,1,21.11232842,1995.553425,73,225,4.47,32.5,NA,118,NA,NA,112.7151832,29.68192907,0,2006,2006,2006,2006,8,6,6,0,0,8,30,273,289,0,0,289,0.048154093,0.403249631,0.522603978,0,0,0.522603978,0.044444444,0.43902439,0.58974359,0,0,0.58974359,262,1878,1821,0,0,0.060229885,0.466815809,0.562557924,0,0,0.562557924,19.11232842,7,7,7,0,0,7,0.008147361,0.063091483,0.091596265,0,0,0.091596265,0.027027027,0,0,0,0,0.027027027,0.032758621,0.260750684,0.313098548,0,0,0.313098548,16,1,13,0.026315789,0.071428571,,,,,,,,,
Alvin Kamara,Tennessee,20.20266667,1.305408698,RB,67,1,22.10410942,1995.561644,70,214,4.56,39.5,15,131,7.1,4.35,98.98842137,30.70244898,0,2006,2006,2006,2006,6,5,0,0,0,6,107,103,0,0,0,107,0.096657633,0.110278373,0,0,0,0.110278373,0.127272727,0.157894737,0,0,0,0.157894737,698,596,0,0,0,0.142857143,0.112793338,0,0,0,0.142857143,0,8,9,0,0,0,9,0.045877345,0.056402878,0,0,0,0.056402878,0.066666667,0.063492063,0,0,0,0.066666667,0.101207532,0.09348978,0,0,0,0.101207532,16,1,184,0.014084507,0.527777778,,,,,,,,,
Le'Veon Bell,Michigan State,19.96,1.300160537,RB,48,1,21.53424642,1992.131507,73,230,4.6,31.5,24,118,6.75,4.24,102.7369113,30.34152749,0,2006,2006,2006,2006,5,5,4,0,0,5,107,182,382,0,0,382,0.248837209,0.379166667,0.78600823,0,0,0.78600823,0.32,0.619047619,0.923076923,0,0,0.923076923,605,948,1793,0,0,0.276887872,0.4749499,0.870811073,0,0,0.870811073,19.53424642,8,7,5,0,0,8,0.032594086,0.081701346,0.06518345,0,0,0.081701346,0,0,0.076923077,0,0,0.076923077,0.160640732,0.304358717,0.475959203,0,0,0.475959203,142,6,18,0.136363636,0.130434783,,,,,,,,,
Todd Gurley,Georgia,17.95227273,1.254119437,RB,10,1,21.07945242,1994.586301,73,222,4.52,NA,17,NA,NA,NA,106.3724668,29.28617001,0,2006,2006,2006,2006,6,6,7,0,0,7,222,165,123,0,0,222,0.168949772,0.107212476,0.051942568,0,0,0.168949772,0.2125,0.12345679,0.058823529,0,0,0.2125,1385,989,911,0,0,0.196956769,0.132662643,0.0651552,0,0,0.196956769,0,7,11,4,0,0,11,0.020555165,0.052656716,0.00628584,0,0,0.052656716,0,0.109090909,0,0,0,0.109090909,0.106797497,0.095908786,0.034615935,0,0,0.106797497,243,7,0,0.101449275,0,,,,,,,,,
Kareem Hunt,Toledo,17.90857143,1.253060943,RB,86,1,22.07123242,1995.594521,70,216,4.62,36.5,18,119,7.22,4.53,94.82347013,30.98938776,0,2006,2006,2006,2006,6,8,5,5,0,8,137,205,178,262,0,262,0.289640592,0.362831858,0.373165618,0.51171875,0,0.51171875,0.230769231,0.457142857,0.461538462,0.588235294,0,0.588235294,866,1631,973,1475,0,0.298826777,0.481973995,0.371799771,0.566436252,0,0.566436252,19.07123242,5,4,4,9,0,9,0.028180688,0.012939615,0.015045135,0.106248352,0,0.106248352,0,0,0,0.022222222,0,0.022222222,0.161145618,0.246749409,0.194497516,0.360599078,0,0.360599078,0,0,0,0,0,,,,,,,,,
Dalvin Cook,Florida State,17.57931034,1.245001833,RB,41,1,22.06027442,1995.605479,70,210,4.49,30.5,22,116,7.27,4.53,103.3389219,30.12857143,0,2006,2006,2006,2006,5,7,6,0,0,7,170,229,288,0,0,288,0.387243736,0.549160671,0.555984556,0,0,0.555984556,0.296296296,0.703703704,0.575757576,0,0,0.703703704,1008,1691,1765,0,0,0.502492522,0.729823047,0.662537538,0,0,0.729823047,19.06027442,9,10,14,0,0,14,0.052077989,0.079118029,0.165704584,0,0,0.165704584,0,0.047619048,0.045454545,0,0,0.047619048,0.301844467,0.417565818,0.42286036,0,0,0.42286036,0,0,0,0,0,,,,,,,,,
Melvin Gordon,Wisconsin,15.04651163,1.177435825,RB,15,1,22.38630142,1993.279452,73,215,4.52,35,19,126,7.04,4.07,103.01838,28.36273222,0,2006,2006,2006,2006,4,10,7,7,0,10,20,62,206,343,0,343,0.033444816,0.099838969,0.375912409,0.54015748,0,0.54015748,0.020833333,0.078947368,0.342857143,0.630434783,0,0.630434783,98,621,1609,2587,0,0.029376499,0.178550891,0.428153273,0.565835521,0,0.565835521,20.38630142,32,10,8,0,0,32,0.030487805,0.003918495,0.079110651,0,0,0.079110651,0.071428571,0,0.25,0,0,0.25,0.098619896,0.215407131,0.299650044,0,0,0.299650044,151,7,0,0.4375,0,,,,,,,,,
DeMarco Murray,Oklahoma,14.8783784,1.1725556,RB,71,1,23.7,1988.1,73,213,4.37,34.5,21,124,7.28,4.18,116.811029,28.0988929,2007,2008,2009,2010,2011,6,5,4,4,0,6,127,179,171,282,0,282,0.11150132,0.15471046,0.16797642,0.28228228,0,0.28228228,0.203125,0.1686747,0.2,0.30612245,0,0.30612245,764,1002,705,1214,0,0.12763114,0.16480263,0.16040956,0.2683466,0,0.2683466,0,4,12,12,8,0,12,0.00904977,0.051661,0.09369952,0.0698988,0,0.09369952,0,0.05555556,0.09090909,0.07246377,0,0.09090909,0.00501169,0.03248355,0.05938567,0.06564987,0,0.06564987,249,10,0,0.11363636,0,,,,,,,,,
Devonta Freeman,Florida State,14.63404255,1.165364313,RB,103,1,22.46575342,1992.2,68,206,4.58,31.5,NA,118,7.11,4.26,93.63437242,31.31877163,0,2006,2006,2006,2006,4,5,5,0,0,5,120,111,173,0,0,173,0.277136259,0.220238095,0.346,0,0,0.346,0.4,0.2,0.333333333,0,0,0.4,579,660,1016,0,0,0.384462151,0.227038184,0.350707629,0,0,0.384462151,19.46575342,7,8,12,0,0,12,0.034365325,0.023737234,0.067068758,0,0,0.067068758,0,0,0.024390244,0,0,0.024390244,0.229083665,0.128310974,0.223334484,0,0,0.229083665,0,0,0,0,0,,,,,,,,,
Chris Carson,Oklahoma State,14.35454545,1.156989445,RB,249,1,22.95616442,1994.709589,73,218,4.58,37,23,130,7.53,4.28,99.08880189,28.75849127,0,2006,2006,2006,2006,3,6,0,0,0,6,131,82,0,0,0,131,0.291111111,0.166666667,0,0,0,0.291111111,0.16,0.28125,0,0,0,0.28125,517,559,0,0,0,0.302870533,0.247126437,0,0,0,0.302870533,20.95616442,10,9,0,0,0,10,0.038452839,0.03125,0,0,0,0.038452839,0,0.035714286,0,0,0,0.035714286,0.201230228,0.151856764,0,0,0,0.201230228,0,0,0,0,0,,,,,,,,,
Eddie Lacy,Alabama,14.25434783,1.153947352,RB,61,1,23.24931542,1990.416438,71,231,4.55,33.5,NA,NA,7.33,NA,107.794447,32.21444158,0,2006,2006,2006,2006,7,7,6,0,0,7,56,95,204,0,0,204,0.121212121,0.190763052,0.194285714,0,0,0.194285714,0.2,0.205882353,0.361702128,0,0,0.361702128,406,674,1322,0,0,0.168534662,0.236823612,0.274615704,0,0,0.274615704,0,9,11,8,0,0,11,0.005330175,0.049137284,0.03379224,0,0,0.049137284,0,0,0.044444444,0,0,0.044444444,0.088003321,0.141426564,0.156938097,0,0,0.156938097,0,0,0,0,0,,,,,,,,,
Aaron Jones,UTEP,14.155,1.150909874,RB,182,1,22.4,1994.9,69.13,208,4.56,37.5,16,127,6.82,NA,96.21304507,31.34,2007,2007,2008,2008,2009,5,5,6,7,0,7,155,242,32,229,0,242,0.29135338,0.42907801,0.07322654,0.5599022,0,0.5599022,0.23529412,0.40740741,0.125,0.85,0,0.85,811,1321,209,1773,0,0.36449438,0.47949183,0.11585366,0.7762697,0,0.7762697,0,3,9,11,8,0,11,0.00719794,0.18722045,0.04730031,0.1182141,0,0.18722045,0,0.33333333,0.05882353,0.16666667,0,0.33333333,0.00314607,0.05317604,0.02937916,0.05100701,0,0.05317604,0,0,0,0,0,,,,,,,,,
Nick Chubb,Georgia,14.053125,1.147772909,RB,35,1,22.67945242,1995.986301,71,227,4.52,38.5,29,128,7.09,4.25,108.7682431,31.65661575,0,2006,2006,2006,2006,7,8,5,6,0,8,219,92,224,223,0,224,0.092483108,0.046,0.111720698,0.093501048,0,0.111720698,0.091503268,0.064814815,0.102564103,0.145631068,0,0.145631068,1547,747,1130,1345,0,0.110642254,0.067983254,0.118709949,0.117119471,0,0.118709949,0,11,8,17,7,0,17,0.023900359,0.003550033,0.00965316,0.003695492,0,0.023900359,0.028169014,0.016949153,0.018518519,0,0,0.028169014,0.062938063,0.035447761,0.063872255,0.0598659,0,0.063872255,0,0,0,0,0,,,,,,,,,
Doug Martin,Boise State,13.95757576,1.144809994,RB,31,1,23.63287642,1989.032877,69,223,4.46,36,28,120,6.79,4.16,112.7185579,32.92774627,0,2006,2006,2006,2006,4,5,6,4,0,6,24,129,201,263,0,263,0.055045872,0.262729124,0.424050633,0.542268041,0,0.542268041,0,0.5,0.352941176,0.516129032,0,0.516129032,107,765,1260,1299,0,0.052220595,0.286302395,0.473684211,0.560155239,0,0.560155239,21.63287642,18,8,12,9,0,18,0.014606438,0.018717314,0.088112617,0.067693125,0,0.088112617,0,0,0.055555556,0.046511628,0,0.055555556,0.039287457,0.155875749,0.30037594,0.335058215,0,0.335058215,338,10,0,0.476190476,0,,,,,,,,,
Joe Mixon,Oklahoma,13.86590909,1.141948348,RB,48,1,21.10684942,1996.558904,73,226,4.45,35,NA,118,7.1,4.27,115.2652485,30.75,0,2006,2006,2006,2006,6,6,0,0,0,6,113,187,0,0,0,187,0.111549852,0.175586854,0,0,0,0.175586854,0.122807018,0.161290323,0,0,0,0.161290323,753,1274,0,0,0,0.162564767,0.237686567,0,0,0,0.237686567,0,12,14,0,0,0,14,0.043198641,0.068718866,0,0,0,0.068718866,0.057971014,0.074626866,0,0,0,0.074626866,0.119710708,0.169029851,0,0,0,0.169029851,494,21,25,0.5,0.181818182,,,,,,,,,
Giovani Bernard,North Carolina,13.15555556,1.119109193,RB,37,1,21.77534242,1991.890411,68,202,4.53,33.5,19,122,6.91,4.12,95.93753532,30.71064014,0,2006,2006,2006,2006,5,6,0,0,0,6,239,184,0,0,0,239,0.544419134,0.407982262,0,0,0,0.544419134,0.590909091,0.428571429,0,0,0,0.590909091,1253,1228,0,0,0,0.660864979,0.518362178,0,0,0,0.660864979,19.77534242,8,10,0,0,0,10,0.122628726,0.162682603,0,0,0,0.162682603,0.04,0.208333333,0,0,0,0.208333333,0.425896624,0.362600253,0,0,0,0.425896624,0,0,263,0,0.842105263,,,,,,,,,
Jordan Howard,Indiana,12.97446809,1.113089562,RB,150,1,21.83013742,1994.835616,73,230,4.57,34,16,122,7.14,4.34,105.4612784,30.34152749,0,2006,2006,2006,2006,6,0,0,0,0,6,196,0,0,0,0,196,0.339688042,0,0,0,0,0.339688042,0.333333333,0,0,0,0,0.333333333,1213,0,0,0,0,0.431058991,0,0,0,0,0.431058991,20.83013742,9,0,0,0,0,9,0.028540657,0,0,0,0,0.028540657,0.038461538,0,0,0,0,0.038461538,0.234363895,0,0,0,0,0.234363895,0,0,0,0,0,,,,,,,,,
Alfred Morris,Florida Atlantic,12.87916667,1.109887763,RB,173,1,23.72054842,1988.945205,70,219,4.63,35.5,16,117,7.01,4.19,95.31256264,31.41979592,0,2006,2006,2006,2006,3,5,4,5,0,5,7,263,227,214,0,263,0.017326733,0.620283019,0.585051546,0.606232295,0,0.620283019,0,0.647058824,0.875,0.9,0,0.9,23,1392,928,1114,0,0.011782787,0.737678855,0.664280601,0.817914831,0,0.817914831,20.72054842,16,5,9,0,0,16,0.035163479,0.019160212,0.088372093,0,0,0.088372093,0.083333333,0.0625,0.142857143,0,0,0.142857143,0.399046105,0.348962062,0.457782673,0,0,0.457782673,9,1,0,0.018181818,0,,,,,,,,,
Kerryon Johnson,Auburn,12.46666667,1.095750348,RB,43,0,21.17260242,1997.493151,71,213,4.56,40,11,126,7.07,4.29,98.52585866,29.70422535,0,2006,2006,2006,2006,4,4,4,0,0,4,52,182,285,0,0,285,0.089810017,0.282170543,0.443925234,0,0,0.443925234,0.107142857,0.333333333,0.529411765,0,0,0.529411765,208,895,1391,0,0,0.079938509,0.251616531,0.453242098,0,0,0.453242098,20.17260242,11,7,8,0,0,11,0.075678248,0.060067275,0.063130491,0,0,0.075678248,0,0,0.105263158,0,0,0.105263158,0.070522675,0.143379252,0.258227436,0,0,0.258227436,386,14,0,1.090909091,0,,,,,,,,,
Jeremy Hill,LSU,11.8191489,1.072586204,RB,55,1,21.1,1992.8,73,233,4.56,29,20,113,7.64,4.59,107.777113,30.7372865,2007,2007,2008,2008,2009,5,6,0,0,0,6,142,203,0,0,0,203,0.27307692,0.40277778,0,0,0,0.40277778,0.4137931,0.43243243,0,0,0,0.43243243,755,1401,0,0,0,0.30406766,0.50053591,0,0,0,0.50053591,0,9,10,0,0,0,10,0.02878549,0.0587281,0,0,0,0.0587281,0,0,0,0,0,0,0.01469996,0.03233298,0,0,0,0.03233298,0,0,0,0,0,,,,,,,,,
James Conner,Pittsburgh,11.78108108,1.071185145,RB,105,1,22.32602742,1995.339726,73,233,4.65,29,20,113,7.14,4.4,99.67221397,30.73728655,0,2006,2006,2006,2006,5,5,9,5,0,9,146,298,8,216,0,298,0.33106576,0.5,0.015968064,0.398523985,0,0.5,0.4,0.742857143,0.105263158,0.444444444,0,0.742857143,799,1765,77,1092,0,0.424548353,0.535660091,0.031300813,0.367058824,0,0.535660091,18.32602742,11,14,7,14,0,14,0.010851694,0.029825309,0.00283057,0.117054264,0,0.117054264,0,0,0,0.166666667,0,0.166666667,0.221041445,0.2784522,0.017073171,0.234285714,0,0.2784522,0,0,0,0,0,,,,,,,,,
Derrius Guice,LSU,11.48,1.059941888,RB,59,0,21.32,1997.5,70.5,224,4.49,31.5,15,NA,NA,NA,110.2281834,32.1371429,2007,2007,2008,2008,2009,8,7,5,0,0,8,51,183,237,0,0,237,0.10282258,0.39869281,0.42095915,0,0,0.42095915,0.08333333,0.5,0.44,0,0,0.5,436,1387,1251,0,0,0.14073596,0.49114731,0.4592511,0,0,0.49114731,0,4,11,6,0,0,11,0.00931966,0.04873563,0.04914784,0,0,0.04914784,0,0.09090909,0.13333333,0,0,0.13333333,0.00322789,0.01876771,0.02276065,0,0,0.02276065,472,21,0,1.4,0,,,,,,,,,
Marlon Mack,South Florida,11.4175,1.05757102,RB,143,1,21.48767142,1996.178082,71,213,4.5,35.5,15,125,NA,NA,103.8866027,29.70422535,0,2006,2006,2006,2006,5,6,6,0,0,6,202,210,174,0,0,210,0.556473829,0.360824742,0.305263158,0,0,0.556473829,0.818181818,0.285714286,0.319148936,0,0,0.818181818,1041,1381,1187,0,0,0.719419489,0.420267803,0.317974819,0,0,0.719419489,18.48767142,7,6,8,0,0,8,0.07269423,0.045773196,0.081042485,0,0,0.081042485,0,0.04,0,0,0,0.04,0.414996545,0.227023737,0.18939191,0,0,0.414996545,0,0,0,0,0,,,,,,,,,
Karlos Williams,Florida State,11.3,1.053078443,RB,155,,22.32876742,1993.336986,73,230,4.48,33.5,16,117,7.16,4.46,114.1946547,30.34152749,0,2006,2006,2006,2006,8,4,0,0,0,8,91,150,0,0,0,150,0.182,0.341685649,0,0,0,0.341685649,0.261904762,0.407407407,0,0,0,0.407407407,730,689,0,0,0,0.251984812,0.343469591,0,0,0,0.343469591,21.32876742,7,9,0,0,0,9,0.014449541,0.069082377,0,0,0,0.069082377,0,0.04,0,0,0,0.04,0.136865723,0.23778664,0,0,0,0.23778664,340,13,0,0.722222222,0,,,,,,,,,
Andre Ellington,Clemson,11.28378378,1.052454756,RB,187,1,24.57534242,1989.090411,69,199,4.61,34,NA,122,NA,NA,88.12099059,29.38395295,0,2006,2006,2006,2006,7,5,5,5,0,7,68,118,223,212,0,223,0.141372141,0.263982103,0.429672447,0.365517241,0,0.429672447,0.166666667,0.526315789,0.5,0.307692308,0,0.526315789,491,686,1178,1081,0,0.201725555,0.372623574,0.518942731,0.431192661,0,0.518942731,21.57534242,5,9,5,16,0,16,0.02088872,0.044782251,0.028348505,0.05874905,0,0.05874905,0,0.0625,0,0.025641026,0,0.0625,0.112161052,0.215915263,0.283480176,0.261866773,0,0.283480176,238,8,3,0.296296296,0.024390244,,,,,,,,,
Trent Richardson,Alabama,11.24782609,1.051068593,RB,3,1,22.14520542,1990.520548,69,228,4.48,4.56,NA,NA,NA,NA,113.2016577,33.66603655,0,2006,2006,2006,2006,5,6,5,0,0,6,145,112,283,0,0,283,0.247018739,0.242424242,0.568273092,0,0,0.568273092,0.258064516,0.2,0.617647059,0,0,0.617647059,751,700,1679,0,0,0.242571059,0.290577003,0.589950808,0,0,0.589950808,20.14520542,7,11,11,0,0,11,0.050299401,0.085011186,0.13745425,0,0,0.13745425,0,0.2,0.230769231,0,0,0.230769231,0.141634367,0.200498132,0.354356992,0,0,0.354356992,634,25,0,1.5625,0.022727273,,,,,,,,,
Mikel Leshoure,Illinois,10.82941176,1.034604867,RB,57,1,21.42465742,1990.241096,73,227,4.56,38,21,122,6.82,4.4,105.0017367,29.94576844,0,2008,2008,2008,2008,3,6,6,0,0,6,35,108,281,0,0,281,0.037037037,0.105986261,0.236731255,0,0,0.236731255,0.025641026,0.102040816,0.23943662,0,0,0.23943662,126,734,1697,0,0,0.029315961,0.147005808,0.246013337,0,0,0.246013337,0,11,12,11,0,0,12,0.012408347,0.043265705,0.044283778,0,0,0.044283778,0,0.074074074,0.078947368,0,0,0.078947368,0.02233597,0.091227719,0.137213685,0,0,0.137213685,0,0,0,0,0,,,,,,,,,
T.J. Yeldon,Alabama,10.30540541,1.013065081,RB,36,0,21.91506842,1993.750685,73,226,4.61,36,22,117,7.19,4.22,100.0771049,29.81384875,0,2006,2006,2006,2006,6,6,5,0,0,6,175,207,194,0,0,207,0.166666667,0.223300971,0.177330896,0,0,0.223300971,0.255319149,0.264150943,0.215686275,0,0,0.264150943,1108,1235,979,0,0,0.230162027,0.255958549,0.185874312,0,0,0.255958549,0,11,9,12,0,0,12,0.023181738,0.030098684,0.02869898,0,0,0.030098684,0.02173913,0,0.020833333,0,0,0.02173913,0.128687162,0.146943005,0.110024682,0,0,0.146943005,0,0,0,0,0,,,,,,,,,
Jay Ajayi,Boise State,10.29210526,1.012504219,RB,149,1,22.21369842,1993.452055,73,221,4.57,39,19,121,7.1,4.1,101.3345327,29.15425033,0,2006,2006,2006,2006,6,5,5,0,0,6,82,249,347,0,0,347,0.175213675,0.458563536,0.58714044,0,0,0.58714044,0.16,0.545454545,0.717948718,0,0,0.717948718,548,1425,1823,0,0,0.248300861,0.542031191,0.598293403,0,0,0.598293403,20.21369842,14,10,10,0,0,14,0.004849325,0.065486726,0.157770569,0,0,0.157770569,0,0.037037037,0.173913043,0,0,0.173913043,0.127322157,0.313236972,0.386937972,0,0,0.386937972,16,1,0,0.038461538,0,,,,,,,,,
Carlos Hyde,Ohio State,10.16176471,1.006969135,RB,57,1,23.94521342,1990.72054,73,230,4.62,34.5,19,114,NA,NA,100.9694358,30.34152749,0,2006,2006,2006,2006,5,5,5,7,0,7,24,106,185,208,0,208,0.044859813,0.190990991,0.340699816,0.333868379,0,0.340699816,0,0.3,0.432432432,0.333333333,0,0.432432432,141,566,970,1521,0,0.048839626,0.22513922,0.32594086,0.349655172,0,0.349655172,0,7,6,9,0,0,9,0.04626109,0.023977433,0.054464617,0,0,0.054464617,0,0.0625,0.085714286,0,0,0.085714286,0.127088305,0.171538978,0.191724138,0,0,0.191724138,47,2,0,0.05,0,,,,,,,,,
Sony Michel,Georgia,10.05862069,1.002538431,RB,31,0,23.53698642,1995.128767,71,214,4.54,NA,22,NA,NA,4.21,100.7442708,29.84368181,0,2006,2006,2006,2006,6,5,5,7,0,7,64,219,152,156,0,219,0.027027027,0.1095,0.075810474,0.065408805,0,0.1095,0.032679739,0.074074074,0.051282051,0.155339806,0,0.155339806,410,1161,840,1227,0,0.029323416,0.105660721,0.088244564,0.106844305,0,0.106844305,0,15,10,6,10,0,15,0.011752966,0.030765725,0.016843771,0.011922504,0,0.030765725,0.013888889,0.052631579,0.018518519,0.017857143,0,0.052631579,0.018452296,0.065116491,0.051948734,0.057601881,0,0.065116491,37,3,0,0.021276596,0,,,,,,,,,
Tevin Coleman,Indiana,10.035,1.001517377,RB,73,1,22.37808242,1993.287671,71,206,4.4,NA,22,NA,NA,NA,109.922478,28.72803015,0,2006,2006,2006,2006,4,7,7,0,0,7,51,131,270,0,0,270,0.129113924,0.293721973,0.500927644,0,0,0.500927644,0.047619048,0.48,0.517241379,0,0,0.517241379,225,958,2036,0,0,0.140889167,0.383506805,0.6380445,0,0,0.6380445,20.37808242,4,10,5,0,0,10,0.013297151,0.055348437,0.089923469,0,0,0.089923469,0,0,0,0,0,0,0.085785848,0.230384307,0.341115638,0,0,0.341115638,566,24,0,1.2,0,,,,,,,,,
Charles Sims,West Virginia,9.948387097,0.997752676,RB,69,1,23.95068542,1990.715068,73,214,4.48,37.5,17,126,7.16,4.3,106.2506787,28.23081254,0,2006,2006,2006,2006,5,0,0,0,0,5,208,0,0,0,0,208,0.495238095,0,0,0,0,0.495238095,0.611111111,0,0,0,0,0.611111111,1095,0,0,0,0,0.570015617,0,0,0,0,0.570015617,22.95068542,8,0,0,0,0,8,0.146137026,0,0,0,0,0.146137026,0.230769231,0,0,0,0,0.230769231,0.389380531,0,0,0,0,0.389380531,53,4,0,0.08,0,,,,,,,,,
