Name,PPG,top12,top12b,College,Position,DraftSpot,Age,Birthdate,HT,WT,40,VERT,Bench,Broad,3Cone,Shuttle,SpeedScore,BMI,Season1,Season2,Season3,Season4,Season5,YPC1,YPC2,YPC3,YPC4,YPC5,BestYPC,CAR1,CAR2,CAR3,CAR4,CAR5,BestCAR,RCMS1,RCMS2,RCMS3,RCMS4,RCMS5,BestRCMS,RTDMS1,RTDMS2,RTDMS3,RTDMS4,RTDMS5,BestRTDMS,RY1,RY2,RY3,RY4,RY5,RYMS1,RYMS2,RYMS3,RYMS4,RYMS5,BestRYMS,Breakout Age,YPrec1,YPrec2,YPrec3,YPrec4,YPrec5,BestYPrec,RecYDMS1,RecYDMS2,RecYDMS3,RecYDMS4,RecYDMS5,BestRecYDMS,RecTDMS1,RecTDMS2,RecTDMS3,RecTDMS4,RecTDMS5,BestRecTDMS,DOM1,DOM2,DOM3,DOM4,DOM5,BestDOM,BKRY,BKRN,BPRY,BPRN,BKMS,"BPMS
Dion Sims,Michigan State,2.7214285714285715,0,0,TE,106,0,0,77.0,262.0,4.75,35.0,22.0,112.0,7.36,4.52,102.93352567890057,31.065272389947715,0,2007,2008,2009,2010,0,0,0,0,0,0,1.0,0,0,0,0,1.0,0.002457002457002457,0,0,0,0,0.002457002457002457,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,21.534246424657567,12.0,8.0,13.0,0,0,13.0,0.039477589789254974,0.028812572759022118,0.21073646850044367,0,0,0.21073646850044367,0.12,0.13043478260869565,0.16666666666666666,0,0,0.16666666666666666,0,0,0.039477589789254974,0.028812572759022118,0.21073646850044367,0.21073646850044367,0,2.0,0,0.05128205128205128,0,"
"
Levine Toilolo,Stanford,2.18125,0,0,TE,133,0,0,80.0,260.0,4.86,31.0,17.0,113.0,7.09,4.57,93.20908970075433,28.559375,0,2007,2008,2009,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.0,13.0,16.0,0,0,27.0,0.008081412750673452,0.10457317073170731,0.16307053941908714,0,0,0.16307053941908714,0.0,0.1875,0.26666666666666666,0,0,0.26666666666666666,0,0,0.008081412750673452,0.10457317073170731,0.16307053941908714,0.16307053941908714,0,0,0,0,0,"
"
Luke Willson,Rice,3.86,0,0,TE,158,0,0,0.0,0,0,0,0,0,0,0,NA,0,0,2007,2008,2009,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.0,12.0,10.0,14.0,0,17.0,0.05480682839173405,0.1961236732810337,0.15283203125,0.04488778054862843,0,0.1961236732810337,0.07692307692307693,0.17647058823529413,0.25,0.11764705882352941,0,0.25,0,0.05480682839173405,0.1961236732810337,0.15283203125,0.04488778054862843,0.1961236732810337,0,0,0,0,0,"
"
Nick Kasa,Colorado,0.49375,0,0,TE,172,0,0,78.0,269.0,4.71,31.5,22.0,113.0,0,0,109.31975435568916,31.08267587113741,0,2007,2008,2009,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,15.0,0,0,0,15.0,0.0015094339622641509,0.0880234128770824,0,0,0,0.0880234128770824,0.0,0.12,0,0,0,0.12,0,0,0,0.0015094339622641509,0.0880234128770824,0.0880234128770824,0,0,0,0,0,"
"
Mychal Rivera,Tennessee,6.29375,0,0,TE,184,0,0,75.0,242.0,4.81,31.0,17.0,112.0,7.17,4.43,90.42011522839046,30.244622222222226,0,2007,2008,2009,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.0,11.0,15.0,0,0,15.0,0.019711369236184443,0.06456456456456457,0.09644757164921915,0,0,0.09644757164921915,0.0,0.02631578947368421,0.10869565217391304,0,0,0.10869565217391304,0,0,0.019711369236184443,0.06456456456456457,0.09644757164921915,0.09644757164921915,7.0,2.0,0,0.02127659574468085,0,"
"
Ryan Griffin,Connecticut,3.29,0,0,TE,201,0,0,0.0,0,0,0,0,0,0,0,NA,0,0,2007,2008,2009,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.63835642465756,11.0,7.0,15.0,16.0,0,16.0,0.10696028313016123,0.14252472367655614,0.27163854109961894,0.2126537785588752,0,0.27163854109961894,0.0,0.1111111111111111,0.2727272727272727,1.5,0,1.5,0,0.10696028313016123,0.14252472367655614,0.27163854109961894,0.2126537785588752,0.27163854109961894,0,0,0,0,0,"
"
Michael Williams,Alabama,0.3733333333333333,0,0,TE,211,0,0,0.0,0,0,0,0,0,0,0,NA,0,0,2007,2008,2009,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.0,12.0,11.0,7.0,0,12.0,0.011145272867025366,0.030349013657056147,0.07329240214888719,0.032684407929987495,0,0.07329240214888719,0.0,0.043478260869565216,0.14285714285714285,0.09302325581395349,0,0.14285714285714285,0,0.011145272867025366,0.030349013657056147,0.07329240214888719,0.032684407929987495,0.07329240214888719,22.0,2.0,0,0.09523809523809523,0,"
"
D.C. Jefferson,Rutgers,0.0,0,0,TE,219,0,0,78.0,255.0,4.97,0,3.0,0,0,0,83.58813224923179,29.464990138067062,0,2007,2008,2009,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.0,16.0,9.0,8.0,0,21.0,0.045207199665131856,0.07678075855689177,0.0390987408880053,0.06606370428627605,0,0.07678075855689177,0.0,0.06666666666666667,0.0,0.045454545454545456,0,0.06666666666666667,0,0.045207199665131856,0.07678075855689177,0.0390987408880053,0.06606370428627605,0.07678075855689177,0,0,0,0,0,"
"
Chris Gragg,Arkansas,1.909375,0,0,TE,222,0,0,75.0,244.0,4.5,37.5,18.0,125.0,7.08,4.51,119.00624904740131,30.494577777777778,0,2007,2008,2009,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.0,21.0,12.0,13.0,0,25.0,0.004598123965422108,0.023687491342291176,0.07556528081692196,0.043037974683544304,0,0.07556528081692196,0.0,0.03508771929824561,0.047619047619047616,0.06666666666666667,0,0.06666666666666667,0,0.004598123965422108,0.023687491342291176,0.07556528081692196,0.043037974683544304,0.07556528081692196,0,0,0,0,0,"
"
Justice Cunningham,South Carolina,0.35,1,1,TE,254,0,0,75.0,258.0,4.94,31.5,0,116.0,7.12,4.45,86.64468076385434,32.24426666666667,0,2007,2008,2009,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.0,13.0,7.0,14.0,0,14.0,0.007884813164209805,0.028342575477510783,0.06405051871898963,0.11692529772645255,0,0.11692529772645255,0.0,0.0,0.05555555555555555,0.0,0,0.05555555555555555,0,0.007884813164209805,0.028342575477510783,0.06405051871898963,0.11692529772645255,0.11692529772645255,12.0,2.0,0,0.03773584905660377,0,"
"
Eric Ebron,North Carolina,8.2675,0,0,TE,10,0,0,76.0,250.0,4.6,32.0,24.0,120.0,0,0,111.67055577988933,30.42763157894737,0,2007,2008,2009,2010,3.0,0,0,0,0,3.0,2.0,0,0,0,0,2.0,0.004098360655737705,0,0,0,0,0.004098360655737705,0.0,0,0,0,0,0,7.0,0,0,0,0,0.003494757863205192,0,0,0,0,0.003494757863205192,19.394520424657685,20.0,15.0,15.0,0,0,20.0,0.06662375281622143,0.2172401807438304,0.3695404481579947,0,0,0.3695404481579947,0.04,0.16,0.12,0,0,0.16,0,0,0.06662375281622143,0.2172401807438304,0.3695404481579947,0.3695404481579947,0,0,0,0,0,"
"
Austin Seferian-Jenkins,Washington,6.652,0,0,TE,38,0,0,77.0,262.0,4.75,0,20.0,0,0,0,102.93352567890057,31.065272389947715,0,2007,2008,2009,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.0,12.0,12.0,0,0,13.0,0.08089009171553149,0.14489795918367346,0.05830526043016326,0,0,0.14489795918367346,0.1,0.2,0.1509433962264151,0,0,0.2,0,0,0.08089009171553149,0.14489795918367346,0.05830526043016326,0.14489795918367346,0,0,0,0,0,"
"
Jace Amaro,Texas Tech,5.4941176470588236,0,0,TE,49,0,0,77.0,265.0,4.74,33.0,28.0,118.0,7.42,4.3,104.99352165248399,31.420981615786808,0,2007,2008,2009,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.183561424657682,8.0,16.0,12.0,0,0,16.0,0.013943248532289627,0.09696538643907066,0.36005326231691076,0,0,0.36005326231691076,0.06896551724137931,0.1,0.25,0,0,0.25,0,0,0.013943248532289627,0.09696538643907066,0.36005326231691076,0.36005326231691076,0,0,0,0,0,"
"
Troy Niklas,Notre Dame,1.0423076923076924,0,0,TE,52,0,0,78.0,270.0,4.84,32.0,27.0,114.0,7.57,4.55,98.40390051299065,31.198224852071004,0,2007,2008,2009,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.0,15.0,0,0,0,15.0,0.02653927813163482,0.1769094138543517,0,0,0,0.1769094138543517,0.07692307692307693,0.22727272727272727,0,0,0,0.22727272727272727,0,0,0,0.02653927813163482,0.1769094138543517,0.1769094138543517,0,0,0,0,0,"
"
C.J. Fiedorowicz,Iowa,4.008695652173913,0,0,TE,65,0,0,77.0,265.0,4.76,31.5,25.0,116.0,7.1,4.26,103.24001493991634,31.420981615786808,0,2007,2008,2009,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.0,9.0,10.0,0,0,10.0,0.0295837023914969,0.09410997609215388,0.06085894565438632,0,0,0.09410997609215388,0.07692307692307693,0.029411764705882353,0.1875,0,0,0.1875,0,0,0.0295837023914969,0.09410997609215388,0.06085894565438632,0.09410997609215388,4.0,1.0,0,0.011764705882352941,0,"
"
Richard Rodgers,California,5.8687499999999995,1,1,TE,98,0,0,76.0,257.0,4.87,31.5,16.0,116.0,7.23,4.47,91.37918369972198,31.279605263157894,0,2007,2008,2009,2010,1.0,0,0,0,0,1.0,7.0,0,0,0,0,7.0,0.016666666666666666,0,0,0,0,0.016666666666666666,0.0,0,0,0,0,0,9.0,0,0,0,0,0.005791505791505791,0,0,0,0,0.005791505791505791,0,14.0,15.0,0,0,0,15.0,0.13025780189959293,0.1804154302670623,0,0,0,0.1804154302670623,0.08333333333333333,0.047619047619047616,0,0,0,0.08333333333333333,0,0,0,0.13025780189959293,0.1804154302670623,0.1804154302670623,5.0,1.0,0,0.02,0,"
"
Crockett Gillmore,Colorado State,4.60625,0,0,TE,99,0,0,78.0,260.0,4.89,33.5,0,120.0,7.42,4.44,90.94271325534348,30.042735042735043,0,2007,2008,2009,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.791780424657645,10.0,13.0,12.0,0,0,13.0,0.2672758423757853,0.11642319610447101,0.18253717178108195,0,0,0.2672758423757853,0.5,0.13333333333333333,0.09090909090909091,0,0,0.5,0,0,0.2672758423757853,0.11642319610447101,0.18253717178108195,0.2672758423757853,0,0,0,0,0,"
"
Arthur Lynch,Georgia,0,0,0,TE,155,0,0,77.0,258.0,4.82,29.5,28.0,116.0,7.38,4.35,95.60080487530047,30.590993422162253,0,2007,2008,2009,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,18.0,15.0,0,0,18.0,0.003888380603842635,0.08014131647452584,0.0549240157951418,0,0,0.08014131647452584,0.0,0.06521739130434782,0.08928571428571429,0,0,0.08928571428571429,0,0,0.003888380603842635,0.08014131647452584,0.0549240157951418,0.08014131647452584,0,0,0,0,0,"
"
Ted Bolser,Indiana,0,0,0,TE,217,0,0,0.0,0,0,0,0,0,0,0,NA,0,0,2007,2008,2009,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.0,11.0,10.0,9.0,0,15.0,0.13392563343205002,0.07375949932945909,0.13529948312557008,0.09523809523809523,0,0.13529948312557008,0.25,0.1111111111111111,0.14285714285714285,0.2,0,0.25,0,0.13392563343205002,0.07375949932945909,0.13529948312557008,0.09523809523809523,0.13529948312557008,0,0,0,0,0,"
"
Maxx Williams,Minnesota,3.206896551724138,0,0,TE,55,0,0,76.0,249.0,4.78,34.5,17.0,117.0,7.3,4.37,95.39327439828241,30.30592105263158,0,2007,2008,2009,2010,7.0,0,0,0,0,7.0,1.0,0,0,0,0,1.0,0.0017391304347826088,0,0,0,0,0.0017391304347826088,0.0,0,0,0,0,0,7.0,0,0,0,0,0.002733307301835221,0,0,0,0,0.002733307301835221,19.389041424657535,16.0,15.0,0,0,0,16.0,0.276525198938992,0.4462745098039216,0,0,0,0.4462745098039216,0.7142857142857143,2.0,0,0,0,2.0,0,0,0,0.276525198938992,0.4462745098039216,0.4462745098039216,29.0,2.0,0,0.05263157894736842,0,"
"
Tyler Kroft,Rutgers,3.7717391304347827,1,1,TE,85,0,0,77.0,246.0,4.75,0,17.0,0,0,0,96.64750884354785,29.16815651880587,0,2007,2008,2009,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.87945242465753,19.0,13.0,11.0,0,0,19.0,0.0222473604826546,0.23012048192771084,0.10003718854592786,0,0,0.23012048192771084,0.045454545454545456,0.2222222222222222,0.0,0,0,0.2222222222222222,0,0,0.0222473604826546,0.23012048192771084,0.10003718854592786,0.23012048192771084,0,0,0,0,0,"
"
Jeff Heuerman,Ohio State,2.2423076923076923,0,0,TE,92,0,0,77.0,254.0,4.81,0,26.0,0,0,0,94.9037573058313,30.116714454376794,0,2007,2008,2009,2010,6.0,0,0,0,0,6.0,1.0,0,0,0,0,1.0,0.0016051364365971107,0,0,0,0,0.0016051364365971107,0.0,0,0,0,0,0,6.0,0,0,0,0,0.001379310344827586,0,0,0,0,0.001379310344827586,0,25.0,11.0,17.0,12.0,0,25.0,0.015375153751537515,0.045105566218809984,0.1957983193277311,0.05914285714285714,0,0.1957983193277311,0.0,0.0625,0.11764705882352941,0.05,0,0.11764705882352941,0,0.015375153751537515,0.045105566218809984,0.1957983193277311,0.05914285714285714,0.1957983193277311,13.0,1.0,0,0.03571428571428571,0,"
"
Blake Bell,Oklahoma,1.275,0,0,TE,117,0,0,78.0,252.0,4.8,33.0,14.0,116.0,6.85,4.32,94.9435763888889,29.118343195266274,0,2007,2008,2009,2010,3.0,3.0,3.0,2.0,0,3.0,44.0,60.0,75.0,2.0,0,75.0,0.052318668252080855,0.06430868167202572,0.07225433526011561,0.0019011406844106464,0,0.07225433526011561,0.19696969696969696,0.16923076923076924,0.0,0.0,0,0.19696969696969696,171.0,201.0,255.0,4.0,0,0.03853086976115367,0.03955914190120055,0.0487851540080352,0.0007611798287345385,0,0.0487851540080352,0,13.0,0,0,0,0,13.0,0.03831006086645184,0,0,0,0,0.03831006086645184,0.125,0,0,0,0,0.125,0,0,0,0,0.03831006086645184,0.03831006086645184,0,0,0,0,0,"
"
C.J. Uzomah,Auburn,2.793103448275862,0,0,TE,157,0,0,0.0,0,0,0,0,0,0,0,NA,0,0,2007,2008,2009,2010,1.0,0,0,0,0,1.0,1.0,0,0,0,0,1.0,0.0016611295681063123,0,0,0,0,0.0016611295681063123,0.0,0,0,0,0,0,1.0,0,0,0,0,0.0002998500749625187,0,0,0,0,0.0002998500749625187,0,19.0,14.0,13.0,0,0,19.0,0.07802639127940333,0.06790123456790123,0.0510743219443466,0,0,0.07802639127940333,0.14285714285714285,0.17647058823529413,0.15,0,0,0.17647058823529413,0,0,0.07802639127940333,0.06790123456790123,0.0510743219443466,0.07802639127940333,38.0,1.0,0,0.02857142857142857,0,"
"
Jesse James,Penn State,5.215000000000001,0,0,TE,160,0,0,79.0,261.0,4.83,37.5,26.0,121.0,7.53,4.5,95.91399487596581,29.39961544624259,0,2007,2008,2009,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.0,13.0,10.0,0,0,18.0,0.09178583305620219,0.11991357580122435,0.15011372251705837,0,0,0.15011372251705837,0.2631578947368421,0.16666666666666666,0.3,0,0,0.3,0,0,0.09178583305620219,0.11991357580122435,0.15011372251705837,0.15011372251705837,0,0,0,0,0,"
"
Nick O'Leary,Florida State,2.551428571428571,0,0,TE,194,0,0,75.0,252.0,4.93,30.5,21.0,110.0,7.4,4.5,85.3184308292889,31.4944,0,2007,2008,2009,2010,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.037037037037037035,0,0,0,0,0.037037037037037035,0.0,0,0,0,0,0.0,0,0,0,0,0,0,13.0,12.0,16.0,12.0,0,16.0,0.051621026125275415,0.07289557419728088,0.14407656492498708,0.17743324720068906,0,0.17743324720068906,0.041666666666666664,0.14285714285714285,0.2,0.3,0,0.3,0,0.051621026125275415,0.07289557419728088,0.14407656492498708,0.17743324720068906,0.17743324720068906,0,0,0,0,0,"
"
Malcolm Johnson,Mississippi State,0.6894736842105263,0,0,TE,195,0,0,0.0,0,0,0,0,0,0,0,NA,0,0,2007,2008,2009,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.0,17.0,13.0,13.0,0,18.0,0.09545875810936053,0.05856164383561644,0.14029422317904558,0.11624349954114407,0,0.14029422317904558,0.1875,0.07692307692307693,0.125,0.10714285714285714,0,0.1875,0,0.09545875810936053,0.05856164383561644,0.14029422317904558,0.11624349954114407,0.14029422317904558,7.0,1.0,0,0.023809523809523808,0,"
"
Randall Telfer,USC,0.3,0,0,TE,198,0,0,76.0,250.0,4.83,0,20.0,0,0,0,91.87164260149981,30.42763157894737,0,2007,2008,2009,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.0,8.0,13.0,9.0,0,13.0,0.08381946576604236,0.028011204481792718,0.025145067698259187,0.053839846952719324,0,0.08381946576604236,0.14705882352941177,0.11428571428571428,0.05263157894736842,0.05405405405405406,0,0.14705882352941177,0,0.08381946576604236,0.028011204481792718,0.025145067698259187,0.053839846952719324,0.08381946576604236,2.0,1.0,0,0.024390243902439025,0,"
"
A.J. Derby,Arkansas,4.066666666666667,0,0,TE,202,0,0,0.0,0,0,0,0,0,0,0,NA,0,0,2007,2008,2009,2010,0.0,0,0,0,0,0,6.0,1.0,0,0,0,6.0,0.005836575875486381,0.0008865248226950354,0,0,0,0.005836575875486381,0.0,0.0,0,0,0,0,2.0,0,0,0,0,0.0003811701924909472,0.0,0,0,0,0.0003811701924909472,0,13.0,0,0,0,0,13.0,0.054841628959276016,0,0,0,0,0.054841628959276016,0.06976744186046512,0,0,0,0,0.06976744186046512,0,0,0,0,0.054841628959276016,0.054841628959276016,0,0,0,0,0,"
"
Ben Koyack,Notre Dame,1.6633333333333336,0,0,TE,229,0,0,77.0,255.0,4.79,0,0,0,0,0,96.87865984597897,30.235284196323157,0,2007,2008,2009,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0,13.0,17.0,10.0,0,17.0,0.0015248551387618177,0.013626834381551363,0.054423933800127305,0.09340011785503831,0,0.09340011785503831,0.0,0.0,0.125,0.07142857142857142,0,0.125,0,0.0015248551387618177,0.013626834381551363,0.054423933800127305,0.09340011785503831,0.09340011785503831,0,1.0,0,0.022222222222222223,0,"
"
