Name,PPG,top12,top12b,College,Position,DraftSpot,Age,Birthdate,HT,WT,40,VERT,Bench,Broad,3Cone,Shuttle,SpeedScore,BMI,Season1,Season2,Season3,Season4,Season5,YPC1,YPC2,YPC3,YPC4,YPC5,BestYPC,CAR1,CAR2,CAR3,CAR4,CAR5,BestCAR,RCMS1,RCMS2,RCMS3,RCMS4,RCMS5,BestRCMS,RTDMS1,RTDMS2,RTDMS3,RTDMS4,RTDMS5,BestRTDMS,RY1,RY2,RY3,RY4,RY5,RYMS1,RYMS2,RYMS3,RYMS4,RYMS5,BestRYMS,Breakout Age,YPrec1,YPrec2,YPrec3,YPrec4,YPrec5,BestYPrec,RecYDMS1,RecYDMS2,RecYDMS3,RecYDMS4,RecYDMS5,BestRecYDMS,RecTDMS1,RecTDMS2,RecTDMS3,RecTDMS4,RecTDMS5,BestRecTDMS,DOM1,DOM2,DOM3,DOM4,DOM5,BestDOM,BKRY,BKRN,BPRY,BPRN,BKMS,"BPMS
Geoff Swaim,Texas,0.6571428571428571,0,0,TE,246,0,0,0.0,0,0,0,0,0,0,0,NA,0,0,2007,2008,2009,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,7.0,0,0,0,7.0,0.0008094357076780758,0.004510309278350515,0,0,0,0.004510309278350515,0.0,0.007874015748031496,0,0,0,0.007874015748031496,0,0,0,0.0008094357076780758,0.004510309278350515,0.004510309278350515,0,0,0,0,0,"
"
Gerald Christian,Louisville,0.7999999999999999,0,0,TE,256,0,0,75.0,244.0,4.87,0,28.0,0,7.62,4.7,86.75689036082554,30.494577777777778,0,2007,2008,2009,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.0,12.0,0,0,0,15.0,0.11652078774617068,0.13092396863279918,0,0,0,0.13092396863279918,0.13793103448275862,0.3125,0,0,0,0.3125,0,0,0,0.11652078774617068,0.13092396863279918,0.13092396863279918,0,0,0,0,0,"
"
Hunter Henry,Arkansas,8.851724137931036,2,1,TE,35,0,0,77.0,250.0,4.79,0,13.0,0,0,0,94.97907828037154,29.642435486591328,0,2007,2008,2009,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.0,13.0,14.0,0,0,14.0,0.10214785214785214,0.09651928504233302,0.1358455882352941,0,0,0.1358455882352941,0.16,0.045454545454545456,0.058823529411764705,0,0,0.16,0,0,0.10214785214785214,0.09651928504233302,0.1358455882352941,0.1358455882352941,0,0,0,0,0,"
"
Austin Hooper,Stanford,7.493478260869565,1,1,TE,81,0,0,76.0,254.0,4.72,33.0,19.0,117.0,7.0,4.32,102.35185491296333,30.914473684210527,0,2007,2008,2009,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.841095424657624,12.0,12.0,0,0,0,12.0,0.20048212133386903,0.1733280569845667,0,0,0,0.20048212133386903,0.1111111111111111,0.25,0,0,0,0.25,0,0,0,0.20048212133386903,0.1733280569845667,0.20048212133386903,0,0,0,0,0,"
"
Nick Vannett,Ohio State,2.8333333333333335,0,0,TE,94,0,0,78.0,257.0,4.76,30.5,17.0,111.0,7.05,4.2,100.12333524361698,29.696088099934254,0,2007,2008,2009,2010,0,0,0,0,0,0,1.0,0,0,0,0,1.0,0.001841620626151013,0,0,0,0,0.001841620626151013,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,13.0,10.0,11.0,8.0,0,13.0,0.059854014598540145,0.028922631959508314,0.06309148264984227,0.07064980375054514,0,0.07064980375054514,0.0,0.02702702702702703,0.13513513513513514,0.0,0,0.13513513513513514,0,0.059854014598540145,0.028922631959508314,0.06309148264984227,0.07064980375054514,0.07064980375054514,0,0,0,0,0,"
"
Tyler Higbee,Western Kentucky,3.15,0,0,TE,110,0,0,78.0,249.0,4.77,0,0,0,0,0,96.19573706265128,28.771696252465485,0,2007,2008,2009,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,13.0,15.0,14.0,0,46.0,0.04801670146137787,0.05680672268907563,0.04961173425366695,0.12112736660929432,0,0.12112736660929432,0.1,0.07142857142857142,0.08888888888888889,0.19047619047619047,0,0.19047619047619047,0,0.04801670146137787,0.05680672268907563,0.04961173425366695,0.12112736660929432,0.12112736660929432,0,0,16.0,0,0.05263157894736842,"
"
Jerell Adams,South Carolina,1.7724137931034485,0,0,TE,184,0,0,77.0,247.0,4.64,32.5,0,117.0,7.05,4.31,106.57492279412287,29.286726260752236,0,2007,2008,2009,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.668493424657527,22.0,14.0,13.0,15.0,0,22.0,0.029950083194675542,0.060051380860629416,0.08249556475458308,0.20347994200096664,0,0.20347994200096664,0.03571428571428571,0.07142857142857142,0.037037037037037035,0.21428571428571427,0,0.21428571428571427,0,0.029950083194675542,0.060051380860629416,0.08249556475458308,0.20347994200096664,0.20347994200096664,0,0,0,0,0,"
"
Thomas Duarte,UCLA,0,0,0,TE,231,0,0,74.0,231.0,4.72,33.5,12.0,118.0,6.97,4.24,93.0837735625769,29.655405405405407,0,2007,2008,2009,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.424657424657653,13.0,19.0,16.0,0,0,19.0,0.06993464052287582,0.1913536498936924,0.30235783633841884,0,0,0.30235783633841884,0.13636363636363635,0.2,0.7692307692307693,0,0,0.7692307692307693,0,0,0.06993464052287582,0.1913536498936924,0.30235783633841884,0.30235783633841884,0,0,0,0,0,"
"
O.J. Howard,Alabama,8.042105263157895,1,1,TE,19,0,0,78.0,251.0,4.51,30.0,22.0,121.0,6.85,4.16,121.33820043282697,29.002794214332678,0,2007,2008,2009,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.0,15.0,15.0,13.0,0,19.0,0.04487821154487821,0.04198966408268734,0.11572472126105345,0.10382132263130343,0,0.11572472126105345,0.045454545454545456,0.0,0.05714285714285714,0.07894736842105263,0,0.07894736842105263,0,0.04487821154487821,0.04198966408268734,0.11572472126105345,0.10382132263130343,0.11572472126105345,10.0,2.0,0,0.023809523809523808,0,"
"
Gerald Everett,South Alabama,5.024444444444445,0,0,TE,44,0,0,75.0,239.0,4.62,37.5,22.0,126.0,6.99,4.33,104.92041371152702,29.869688888888888,0,2007,2008,2009,2010,0.0,0,0,0,0,0,8.0,0,0,0,0,8.0,0.01702127659574468,0,0,0,0,0.01702127659574468,0.2222222222222222,0,0,0,0,0.2222222222222222,7.0,0,0,0,0,0.003510531594784353,0,0,0,0,0.003510531594784353,21.186301424657586,14.0,14.0,0,0,0,14.0,0.3161077515118197,0.2920570264765784,0,0,0,0.3161077515118197,1.1428571428571428,0.36363636363636365,0,0,0,1.1428571428571428,0,0,0,0.3161077515118197,0.2920570264765784,0.3161077515118197,0,0,0,0,0,"
"
Jonnu Smith,Florida International,4.76,0,0,TE,100,0,0,75.0,248.0,4.62,38.0,22.0,127.0,0,4.18,108.87139163371842,30.99448888888889,0,2007,2008,2009,2010,5.0,0,0,0,0,5.0,1.0,0,0,0,0,1.0,0.002364066193853428,0,0,0,0,0.002364066193853428,0.0,0,0,0,0,0,5.0,0,0,0,0,0.002733734281027884,0,0,0,0,0.002733734281027884,18.027397424657693,9.0,11.0,11.0,12.0,0,12.0,0.29283018867924526,0.5436447166921899,0.16157916157916158,0.22854561878952123,0,0.5436447166921899,0.3333333333333333,1.1428571428571428,0.2222222222222222,0.26666666666666666,0,1.1428571428571428,0,0.29283018867924526,0.5436447166921899,0.16157916157916158,0.22854561878952123,0.5436447166921899,0.0,1.0,0,0.022727272727272728,0,"
"
Michael Roberts,Toledo,1.982608695652174,0,0,TE,127,0,0,76.0,270.0,4.86,30.0,0,110.0,7.05,4.51,96.79405468924487,32.86184210526316,0,2007,2008,2009,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.0,11.0,11.0,0,0,16.0,0.02175368139223561,0.0835117773019272,0.1455091455091455,0,0,0.1455091455091455,0.09090909090909091,0.2,0.5333333333333333,0,0,0.5333333333333333,0,0,0.02175368139223561,0.0835117773019272,0.1455091455091455,0.1455091455091455,0,0,0,0,0,"
"
Jake Butt,Michigan,5.5,0,0,TE,145,0,0,77.0,246.0,0,0,0,0,0,0,NA,29.16815651880587,0,2007,2008,2009,2010,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,2.0,0,0,0,0,0.0001958672020370189,0,0,0,0,0.0001958672020370189,0,11.0,10.0,12.0,11.0,0,12.0,0.0178979436405179,0.015463539758153169,0.040717220769518114,0.0344501230361537,0,0.040717220769518114,0.024096385542168676,0.02,0.02564102564102564,0.034482758620689655,0,0.034482758620689655,0,0.0178979436405179,0.015463539758153169,0.040717220769518114,0.0344501230361537,0.040717220769518114,0,0,0,0,0,"
"
George Kittle,Iowa,13.015555555555556,2,1,TE,146,0,0,76.0,247.0,4.52,35.0,18.0,132.0,0,0,118.35134823187973,30.0625,0,2007,2008,2009,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.0,25.0,14.0,14.0,0,25.0,0.02115987460815047,0.00411793773678142,0.054841149773071106,0.06559431794443284,0,0.06559431794443284,0.0,0.0,0.20689655172413793,0.11764705882352941,0,0.20689655172413793,0,0.02115987460815047,0.00411793773678142,0.054841149773071106,0.06559431794443284,0.06559431794443284,2.0,1.0,0,0.013888888888888888,0,"
"
Jordan Leggett,Clemson,2.0933333333333333,0,0,TE,150,0,0,77.0,258.0,0,33.0,18.0,114.0,7.12,4.33,NA,30.590993422162253,0,2007,2008,2009,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.0,11.0,13.0,16.0,0,16.0,0.04236880115551276,0.049630086313193586,0.1363990646921278,0.17212347988774557,0,0.17212347988774557,0.05405405405405406,0.045454545454545456,0.2962962962962963,0.18421052631578946,0,0.2962962962962963,0,0.04236880115551276,0.049630086313193586,0.1363990646921278,0.17212347988774557,0.17212347988774557,12.0,2.0,0,0.07407407407407407,0,"
"
Jeremy Sprinkle,Arkansas,1.872093023255814,0,0,TE,154,0,0,77.0,252.0,4.69,29.0,0,116.0,0,0,104.16916083385566,29.879574970484065,0,2007,2008,2009,2010,1.0,4.0,0,0,0,4.0,1.0,1.0,0,0,0,1.0,0.0009727626459143969,0.0009099181073703367,0,0,0,0.0009727626459143969,0.0,0.0,0,0,0,0,1.0,4.0,0,0,0,0.0001905850962454736,0.0006974716652136007,0,0,0,0.0006974716652136007,0,17.0,12.0,14.0,11.0,0,17.0,0.015650172612197928,0.014623955431754874,0.06718480138169257,0.06104417670682731,0,0.06718480138169257,0.0,0.022222222222222223,0.125,0.09302325581395349,0,0.125,0,0.015650172612197928,0.014623955431754874,0.06718480138169257,0.06104417670682731,0.06718480138169257,0,0,0,0,0,"
"
Bucky Hodges,Virginia Tech,0,0,0,TE,201,0,0,78.0,257.0,4.57,39.0,18.0,134.0,0,4.45,117.8415153925999,29.696088099934254,0,2007,2008,2009,2010,2.0,5.0,4.0,0,0,5.0,7.0,5.0,9.0,0,0,9.0,0.013779527559055118,0.009380863039399626,0.014106583072100314,0,0,0.014106583072100314,0.0,0.05263157894736842,0.0,0,0,0.05263157894736842,20.0,27.0,42.0,0,0,0.010293360782295419,0.012471131639722863,0.0157244477723699,0,0,0.0157244477723699,19.065753424657714,11.0,13.0,14.0,0,0,14.0,0.22721382289416847,0.2202826267664173,0.2322689075630252,0,0,0.2322689075630252,0.5833333333333334,0.3333333333333333,0.2916666666666667,0,0,0.5833333333333334,0,0,0.22721382289416847,0.2202826267664173,0.2322689075630252,0.2322689075630252,0,0,0.0,0,0.021739130434782608,"
"
Mason Schreck,Buffalo,0.0,0,0,TE,251,0,0,0.0,0,0,0,0,0,0,0,NA,0,0,2007,2008,2009,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.824657424657516,8.0,10.0,10.0,11.0,0,11.0,0.05231316725978648,0.03843364757070341,0.07499102978112666,0.37094017094017095,0,0.37094017094017095,0.08695652173913043,0.0,0.0,0.5714285714285714,0,0.5714285714285714,0,0.05231316725978648,0.03843364757070341,0.07499102978112666,0.37094017094017095,0.37094017094017095,0,0,0,0,0,"
"
Hayden Hurst,South Carolina,4.007142857142857,0,0,TE,25,0,0,76.0,250.0,4.67,31.5,0,120.0,7.19,4.37,105.12414632475489,30.42763157894737,0,2007,2008,2009,2010,4.0,3.0,0,0,0,4.0,2.0,9.0,0,0,0,9.0,0.004210526315789474,0.022222222222222223,0,0,0,0.022222222222222223,0.0,0.0625,0,0,0,0.0625,9.0,30.0,0,0,0,0.004907306434023991,0.018495684340320593,0,0,0,0.018495684340320593,23.02191742465766,13.0,12.0,12.0,0,0,13.0,0.044463087248322146,0.28584686774942,0.2501118568232662,0,0,0.28584686774942,0.0,0.09090909090909091,0.125,0,0,0.125,0,0,0.044463087248322146,0.28584686774942,0.2501118568232662,0.28584686774942,0,0,0,0,0,"
"
Mike Gesicki,Penn State,5.50625,1,1,TE,42,0,0,77.0,247.0,4.54,41.5,22.0,129.0,6.76,4.1,116.27960223846479,29.286726260752236,0,2007,2008,2009,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.912328424657517,10.0,9.0,14.0,9.0,0,14.0,0.03904109589041096,0.04693954187007135,0.2285425782564793,0.17544406357120598,0,0.2285425782564793,0.0,0.05263157894736842,0.20833333333333334,0.391304347826087,0,0.391304347826087,0,0.03904109589041096,0.04693954187007135,0.2285425782564793,0.17544406357120598,0.2285425782564793,0,0,0,0,0,"
"
Mark Andrews,Oklahoma,10.141935483870967,1,1,TE,86,0,0,77.0,256.0,4.67,31.0,17.0,113.0,7.34,4.38,107.64712583654901,30.353853938269523,0,2007,2008,2009,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.0,15.0,15.0,0,0,16.0,0.03841043604300036,0.06207159177456207,0.10449389179755672,0,0,0.10449389179755672,0.10606060606060606,0.1076923076923077,0.10526315789473684,0,0,0.1076923076923077,0,0,0.03841043604300036,0.06207159177456207,0.10449389179755672,0.10449389179755672,0,0,0,0,0,"
"
Ian Thomas,Indiana,3.653125,0,0,TE,101,0,0,76.0,259.0,4.74,36.0,0,123.0,7.15,4.2,102.61630984148435,31.523026315789476,0,2007,2008,2009,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.0,15.0,0,0,0,15.0,0.007929764939110734,0.1337126600284495,0,0,0,0.1337126600284495,0.0,0.25,0,0,0,0.25,0,0,0,0.007929764939110734,0.1337126600284495,0.1337126600284495,0,0,0,0,0,"
"
Will Dissly,Washington,10.95,0,0,TE,120,0,0,76.0,262.0,4.87,28.0,15.0,111.0,7.07,4.4,93.15698883006677,31.88815789473684,0,2007,2008,2009,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.0,14.0,0,0,0,14.0,0.005657878897315517,0.03799864773495605,0,0,0,0.03799864773495605,0.011627906976744186,0.037037037037037035,0,0,0,0.037037037037037035,0,0,0,0.005657878897315517,0.03799864773495605,0.03799864773495605,0,0,0,0,0,"
"
Durham Smythe,Notre Dame,0.7903225806451613,0,0,TE,123,0,0,77.0,253.0,4.81,31.0,18.0,110.0,7.17,4.23,94.53012046604456,29.998144712430427,0,2007,2008,2009,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,6.0,12.0,16.0,0,16.0,0.0018898488120950325,0.005379557680812911,0.03805640502888209,0.1171387421987518,0,0.1171387421987518,0.0,0.041666666666666664,0.17391304347826086,0.05263157894736842,0,0.17391304347826086,0,0.0018898488120950325,0.005379557680812911,0.03805640502888209,0.1171387421987518,0.1171387421987518,0.0,1.0,0,0.02857142857142857,0,"
"
Dalton Schultz,Stanford,0.9333333333333335,0,0,TE,137,0,0,77.0,244.0,4.75,32.0,15.0,120.0,7.0,4.4,95.86175673912877,28.93101703491314,0,2007,2008,2009,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.0,9.0,9.0,0,0,12.0,0.04254571026722925,0.12104689203925845,0.08848080133555926,0,0,0.12104689203925845,0.034482758620689655,0.07142857142857142,0.15,0,0,0.15,0,0,0.04254571026722925,0.12104689203925845,0.08848080133555926,0.12104689203925845,52.0,4.0,0,0.0851063829787234,0,"
"
Troy Fumagalli,Wisconsin,1.4363636363636365,0,0,TE,156,0,0,77.0,247.0,0,0,14.0,0,0,0,NA,29.286726260752236,0,2007,2008,2009,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.536986424657698,13.0,11.0,12.0,11.0,0,13.0,0.09842105263157895,0.11789077212806026,0.30098598858329007,0.2575329566854991,0,0.30098598858329007,0.0,0.07692307692307693,0.16666666666666666,0.2,0,0.2,0,0.09842105263157895,0.11789077212806026,0.30098598858329007,0.2575329566854991,0.30098598858329007,8.0,1.0,0,0.03333333333333333,0,"
"
Tyler Conklin,Central Michigan,0.8548387096774194,0,0,TE,157,0,0,75.0,254.0,4.8,38.0,18.0,120.0,7.13,4.23,95.69709683641976,31.744355555555554,0,2007,2008,2009,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.0,13.0,14.0,0,0,15.0,0.024875621890547265,0.18487949818421923,0.17872340425531916,0,0,0.18487949818421923,0.0,0.35294117647058826,0.22727272727272727,0,0,0.35294117647058826,0,0,0.024875621890547265,0.18487949818421923,0.17872340425531916,0.18487949818421923,0,0,0,0,0,"
"
Jordan Thomas,Mississippi State,3.2047619047619045,0,0,TE,211,0,0,77.0,265.0,4.74,27.0,16.0,111.0,7.5,4.75,104.99352165248399,31.420981615786808,0,2007,2008,2009,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0,11.0,0,0,0,11.0,0.017923823749066467,0.13479977439368301,0,0,0,0.13479977439368301,0.043478260869565216,0.21428571428571427,0,0,0,0.21428571428571427,0,0,0,0.017923823749066467,0.13479977439368301,0.13479977439368301,0,0,0,0,0,"
"
Ryan Izzo,Florida State,3.9,0,0,TE,250,0,0,77.0,256.0,4.94,33.0,18.0,110.0,7.15,4.43,85.97301657188648,30.353853938269523,0,2007,2008,2009,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,15.0,11.0,15.0,0,15.0,0.001709819247679531,0.06735086593970493,0.07080474111041797,0.14189794091316024,0,0.14189794091316024,0.0,0.1,0.045454545454545456,0.16666666666666666,0,0.16666666666666666,0,0.001709819247679531,0.06735086593970493,0.07080474111041797,0.14189794091316024,0.14189794091316024,0,0,0,0,0,"
"
