PosRank,Rank,Player,Tm,Pos,Age,G,GS,Cmp,Att,Yds,Int,Att,Yds,Tgt,Rec,Yds,Y/R,Fumbles,FumblesLost,PassingYds,PassingTD,PassingAtt,RushingYds,RushingTD,RushingAtt,ReceivingYds,ReceivingTD,FantasyPoints
44,141,Gus Edwards,BAL,RB,23,11,6,0,0,0,0,137,718,2,2,20,10,0,0,0,0,0,718,2,137,20,0,87.8
45,142,Carlos Hyde,2TM,RB,28,14,7,0,0,0,0,172,571,16,10,33,3.3,2,1,0,0,0,571,5,172,33,0,98.4
46,143,Royce Freeman,DEN,RB,22,14,8,0,0,0,0,130,521,20,14,72,5.14,1,1,0,0,0,521,5,130,72,0,101.3
52,144,Anthony Miller,CHI,WR,24,15,4,1,1,8,0,6,26,54,33,423,12.82,1,0,8,0,1,26,0,6,423,7,120.22
47,145,Jamaal Williams,GNB,RB,23,16,8,0,0,0,0,121,464,41,27,210,7.78,0,0,0,0,0,464,3,121,210,0,112.4
53,146,Cole Beasley,DAL,WR,29,16,4,0,1,0,0,0,0,87,65,672,10.34,0,0,0,0,1,0,0,0,672,3,150.2
35,147,Jeff Driskel,CIN,QB,25,9,5,105,176,1003,2,25,130,0,0,0,0,4,1,1003,6,176,130,2,25,0,0,83.12
54,148,Taylor Gabriel,CHI,WR,27,16,11,0,0,0,0,9,61,93,67,688,10.27,1,1,0,0,0,61,0,9,688,2,151.9
48,149,Duke Johnson,CLE,RB,25,16,2,0,0,0,0,40,201,62,47,429,9.13,1,0,0,0,0,201,0,40,429,3,128
55,150,Donte Moncrief,JAX,WR,25,16,14,0,0,0,0,0,0,89,48,668,13.92,1,1,0,0,0,0,0,0,668,3,130.8
13,151,Evan Engram,NYG,TE,24,11,8,0,0,0,0,3,36,64,45,577,12.82,0,0,0,0,0,36,0,3,577,3,124.3
56,152,Marvin Jones,DET,WR,28,9,9,0,0,0,0,0,0,62,35,508,14.51,0,0,0,0,0,0,0,0,508,5,115.8
57,153,Christian Kirk,ARI,WR,22,12,7,0,0,0,0,3,35,68,43,590,13.72,0,0,0,0,0,35,0,3,590,3,123.5
58,154,Michael Crabtree,BAL,WR,31,16,16,0,0,0,0,0,0,100,54,607,11.24,0,0,0,0,0,0,0,0,607,3,132.7
59,155,Devin Funchess,CAR,WR,24,14,12,0,0,0,0,0,0,79,44,549,12.48,0,0,0,0,0,0,0,0,549,4,122.9
60,156,Rashard Higgins,CLE,WR,24,13,1,0,0,0,0,0,0,53,39,572,14.67,2,1,0,0,0,0,0,0,572,4,118.2
49,157,LeGarrette Blount,DET,RB,32,16,8,0,0,0,0,154,418,15,10,67,6.7,2,1,0,0,0,418,5,154,67,0,86.5
50,158,Alfred Blue,HOU,RB,27,16,2,0,0,0,0,150,499,27,20,154,7.7,0,0,0,0,0,499,2,150,154,0,97.3
61,159,Dante Pettis,SFO,WR,23,12,7,0,0,0,0,1,-2,45,27,467,17.3,2,0,0,0,0,-2,0,1,467,5,103.5
14,160,Jimmy Graham,GNB,TE,32,16,12,0,0,0,0,0,0,89,55,636,11.56,0,0,0,0,0,0,0,0,636,2,130.6
62,161,Cordarrelle Patterson,NWE,WR,27,15,5,0,0,0,0,42,228,28,21,247,11.76,1,1,0,0,0,228,1,42,247,3,90.5
51,162,Damien Williams,KAN,RB,26,16,3,0,0,0,0,50,256,24,23,160,6.96,1,1,0,0,0,256,4,50,160,2,98.6
52,163,Josh Adams,PHI,RB,22,14,5,0,0,0,0,120,511,13,7,58,8.29,1,1,0,0,0,511,3,120,58,0,79.9
36,164,C.J. Beathard,SFO,QB,25,6,5,102,169,1252,7,19,69,0,0,0,0,5,3,1252,8,169,69,1,19,0,0,74.98
37,165,Nick Foles,PHI,QB,29,5,5,141,195,1413,4,9,17,1,1,10,10,4,2,1413,7,195,17,0,9,10,0,76.22
63,166,David Moore,SEA,WR,23,16,7,0,0,0,0,1,5,53,26,445,17.12,2,0,0,0,0,5,0,1,445,5,101
64,167,Sammy Watkins,KAN,WR,25,10,9,0,0,0,0,5,52,55,40,519,12.98,1,0,0,0,0,52,0,5,519,3,115.1
65,168,Will Fuller,HOU,WR,24,7,7,0,0,0,0,0,0,45,32,503,15.72,0,0,0,0,0,0,0,0,503,4,106.3
15,169,Chris Herndon,NYJ,TE,22,16,12,0,0,0,0,0,0,56,39,502,12.87,2,0,0,0,0,0,0,0,502,4,113.2
16,170,Mark Andrews,BAL,TE,22,16,3,0,0,0,0,0,0,50,34,552,16.24,0,0,0,0,0,0,0,0,552,3,107.2
66,171,Kendrick Bourne,SFO,WR,23,16,8,0,0,0,0,0,0,66,42,487,11.6,1,0,0,0,0,0,0,0,487,4,114.7
67,172,Tre'Quan Smith,NOR,WR,22,15,7,0,0,0,0,0,0,44,28,427,15.25,0,0,0,0,0,0,0,0,427,5,100.7
68,173,Marquez Valdes-Scantling,GNB,WR,24,16,10,0,0,0,0,2,29,73,38,581,15.29,0,0,0,0,0,29,0,2,581,2,111
69,174,Robert Foster,BUF,WR,24,13,3,0,0,0,0,0,0,44,27,541,20.04,0,0,0,0,0,0,0,0,541,3,99.1
70,175,Willie Snead,BAL,WR,26,16,10,0,0,0,0,1,13,95,62,651,10.5,0,0,0,0,0,13,0,1,651,1,134.4
71,176,Chris Hogan,NWE,WR,31,16,7,0,0,0,0,0,0,55,35,532,15.2,0,0,0,0,0,0,0,0,532,3,106.2
72,177,Josh Reynolds,LAR,WR,23,16,8,0,0,0,0,2,8,53,29,402,13.86,0,0,0,0,0,8,0,2,402,5,100
53,178,Ito Smith,ATL,RB,23,14,0,0,0,0,0,90,315,32,27,152,5.63,1,0,0,0,0,315,4,90,152,0,97.7
73,179,Albert Wilson,MIA,WR,26,7,3,1,1,52,0,8,16,35,26,391,15.04,0,0,52,1,1,16,0,8,391,4,96.78
74,180,Danny Amendola,MIA,WR,33,15,15,1,1,28,0,1,-2,79,59,575,9.75,2,0,28,1,1,-2,0,1,575,1,127.42
38,181,Brock Osweiler,MIA,QB,28,7,5,113,178,1247,4,8,21,0,0,0,0,1,1,1247,6,178,21,0,8,0,0,65.98
54,182,Elijah McGuire,NYJ,RB,24,8,3,0,0,0,0,92,276,31,19,193,10.16,2,2,0,0,0,276,3,92,193,1,85.9
17,183,Jordan Reed,WAS,TE,28,13,8,0,0,0,0,0,0,84,54,558,10.33,1,1,0,0,0,0,0,0,558,2,119.8
75,184,Josh Doctson,WAS,WR,26,15,12,0,0,0,0,0,0,78,44,532,12.09,0,0,0,0,0,0,0,0,532,2,109.2
76,185,Michael Gallup,DAL,WR,22,16,8,0,0,0,0,0,0,68,33,507,15.36,0,0,0,0,0,0,0,0,507,2,95.7
55,186,Chris Ivory,BUF,RB,30,13,1,0,0,0,0,115,385,21,13,205,15.77,1,0,0,0,0,385,1,115,205,0,78
77,187,Marquise Goodwin,SFO,WR,28,11,8,0,0,0,0,4,9,43,23,395,17.17,1,0,0,0,0,9,0,4,395,4,87.4
56,188,Marshawn Lynch,OAK,RB,32,6,6,0,0,0,0,90,376,20,15,84,5.6,0,0,0,0,0,376,3,90,84,0,79
78,189,Chester Rogers,IND,WR,24,16,10,0,0,0,0,1,-4,72,53,485,9.15,1,0,0,0,0,-4,0,1,485,2,113.1
79,190,John Ross,CIN,WR,24,13,10,0,0,0,0,4,9,58,21,210,10,0,0,0,0,0,9,0,4,210,7,84.9
57,191,Jaylen Samuels,PIT,RB,22,14,3,0,0,0,0,56,256,29,26,199,7.65,1,0,0,0,0,256,0,56,199,3,89.5
18,192,Cameron Brate,TAM,TE,27,16,2,0,0,0,0,0,0,49,30,289,9.63,1,1,0,0,0,0,0,0,289,6,92.9
58,193,C.J. Anderson,2TM,RB,27,11,3,0,0,0,0,67,403,9,5,41,8.2,0,0,0,0,0,403,2,67,41,1,67.4
80,194,Seth Roberts,OAK,WR,27,15,7,0,0,0,0,3,5,64,45,494,10.98,0,0,0,0,0,5,0,3,494,2,106.9
19,195,C.J. Uzomah,CIN,TE,25,16,15,0,0,0,0,0,0,64,43,439,10.21,0,0,0,0,0,0,0,0,439,3,104.9
59,196,Giovani Bernard,CIN,RB,27,12,4,0,0,0,0,56,211,48,35,218,6.23,0,0,0,0,0,211,3,56,218,0,95.9
60,197,Rashaad Penny,SEA,RB,22,14,0,0,0,0,0,85,419,12,9,75,8.33,0,0,0,0,0,419,2,85,75,0,70.4
61,198,Alfred Morris,SFO,RB,30,12,1,0,0,0,0,111,428,13,8,73,9.13,2,1,0,0,0,428,2,111,73,0,68.1
62,199,Javorius Allen,BAL,RB,27,14,0,0,0,0,0,41,110,43,35,196,5.6,1,1,0,0,0,110,3,41,196,2,93.6
63,200,Corey Clement,PHI,RB,24,11,0,0,0,0,0,68,259,25,22,192,8.73,4,0,0,0,0,259,2,68,192,0,79.1
81,201,Chris Conley,KAN,WR,26,16,13,0,0,0,0,0,0,52,32,334,10.44,2,2,0,0,0,0,0,0,334,5,91.4
64,202,Spencer Ware,KAN,RB,27,13,2,0,0,0,0,51,246,23,20,224,11.2,0,0,0,0,0,246,2,51,224,0,79
20,203,Dallas Goedert,PHI,TE,23,16,8,0,0,0,0,0,0,44,33,334,10.12,0,0,0,0,0,0,0,0,334,4,90.4
65,204,Theo Riddick,DET,RB,27,14,3,0,0,0,0,40,171,74,61,384,6.3,0,0,0,0,0,171,0,40,384,0,116.5
82,205,Jarius Wright,CAR,WR,29,16,6,0,0,0,0,2,39,59,43,447,10.4,3,1,0,0,0,39,0,2,447,1,95.6
83,206,Jamison Crowder,WAS,WR,25,9,7,0,0,0,0,4,30,49,29,388,13.38,0,0,0,0,0,30,0,4,388,2,82.8
21,207,Gerald Everett,LAR,TE,24,16,0,0,0,0,0,2,16,50,33,320,9.7,0,0,0,0,0,16,0,2,320,3,84.6
22,208,Jesse James,PIT,TE,24,16,7,0,0,0,0,0,0,39,30,423,14.1,0,0,0,0,0,0,0,0,423,2,84.3
23,209,Greg Olsen,CAR,TE,33,9,9,0,0,0,0,0,0,38,27,291,10.78,0,0,0,0,0,0,0,0,291,4,80.1
84,210,Aldrick Robinson,MIN,WR,30,14,0,0,0,0,0,0,0,35,17,231,13.59,0,0,0,0,0,0,0,0,231,5,70.1
85,211,Demarcus Robinson,KAN,WR,24,16,5,0,0,0,0,0,0,33,22,288,13.09,0,0,0,0,0,0,0,0,288,4,74.8
24,212,Ben Watson,NOR,TE,38,16,4,0,0,0,0,0,0,46,35,400,11.43,0,0,0,0,0,0,0,0,400,2,87
86,213,Keelan Cole,JAX,WR,25,16,11,0,0,0,0,0,0,70,38,491,12.92,2,2,0,0,0,0,0,0,491,1,89.1
25,214,Vernon Davis,WAS,TE,34,14,8,0,0,0,0,0,0,36,25,367,14.68,0,0,0,0,0,0,0,0,367,2,73.7
87,215,Jakeem Grant,MIA,WR,26,10,2,0,0,0,0,1,5,34,21,268,12.76,0,0,0,0,0,5,0,1,268,2,60.3
88,216,Taywan Taylor,TEN,WR,23,13,5,0,0,0,0,0,0,56,37,466,12.59,1,1,0,0,0,0,0,0,466,1,87.6
66,217,Chris Thompson,WAS,RB,28,10,0,0,0,0,0,43,178,55,41,268,6.54,1,0,0,0,0,178,0,43,268,1,91.6
67,218,Devontae Booker,DEN,RB,26,16,0,0,0,0,0,34,183,51,38,275,7.24,1,1,0,0,0,183,1,34,275,0,87.8
89,219,Phillip Dorsett,NWE,WR,25,16,2,0,0,0,0,4,29,42,32,290,9.06,0,0,0,0,0,29,0,4,290,3,81.9
39,220,Josh Johnson,WAS,QB,32,4,3,52,91,590,4,23,120,0,0,0,0,2,0,590,3,91,120,1,23,0,0,45.6
68,221,Zach Zenner,DET,RB,27,8,1,0,0,0,0,55,265,10,7,56,8,0,0,0,0,0,265,3,55,56,0,57.1
90,222,Quincy Enunwa,NYJ,WR,26,11,10,0,0,0,0,1,0,68,38,449,11.82,2,1,0,0,0,0,0,1,449,1,86.9
26,223,Blake Jarwin,DAL,TE,24,16,4,0,0,0,0,0,0,36,27,307,11.37,0,0,0,0,0,0,0,0,307,3,75.7
69,224,Bilal Powell,NYJ,RB,30,7,7,0,0,0,0,80,343,18,11,110,10,2,1,0,0,0,343,0,80,110,1,60.3
91,225,Randall Cobb,GNB,WR,28,9,6,0,0,0,0,0,0,61,38,383,10.08,2,1,0,0,0,0,0,0,383,2,86.3
70,226,Kenneth Dixon,BAL,RB,24,6,0,0,0,0,0,60,333,7,6,51,8.5,2,1,0,0,0,333,2,60,51,0,54.4
40,227,Jimmy Garoppolo,SFO,QB,27,3,3,53,89,718,3,8,33,0,0,0,0,4,0,718,5,89,33,0,8,0,0,46.02
92,228,Dontrelle Inman,IND,WR,29,9,4,0,0,0,0,0,0,39,28,304,10.86,0,0,0,0,0,0,0,0,304,3,76.4
93,229,Jaron Brown,SEA,WR,28,16,2,0,0,0,0,0,0,19,14,166,11.86,0,0,0,0,0,0,0,0,166,5,60.6
27,230,Antonio Gates,LAC,TE,38,16,1,0,0,0,0,0,0,45,28,333,11.89,1,1,0,0,0,0,0,0,333,2,71.3
71,231,Kapri Bibbs,2TM,RB,25,12,0,0,0,0,0,21,103,23,16,115,7.19,1,0,0,0,0,103,3,21,115,1,61.8
72,232,Justin Jackson,LAC,RB,23,13,1,0,0,0,0,50,206,19,15,135,9,0,0,0,0,0,206,2,50,135,0,61.1
94,233,Ty Montgomery,2TM,WR,25,13,0,0,0,0,0,41,188,40,25,235,9.4,2,1,0,0,0,188,1,41,235,0,71.3
95,234,Breshad Perriman,CLE,WR,25,10,2,0,0,0,0,4,2,25,16,340,21.25,0,0,0,0,0,2,0,4,340,2,62.2
73,235,Darren Sproles,PHI,RB,35,6,2,0,0,0,0,29,120,23,15,160,10.67,0,0,0,0,0,120,1,29,160,2,61
28,236,Jordan Thomas,HOU,TE,22,16,10,0,0,0,0,0,0,27,20,215,10.75,0,0,0,0,0,0,0,0,215,4,65.5
74,237,Jacquizz Rodgers,TAM,RB,28,16,0,0,0,0,0,33,106,45,38,304,8,1,1,0,0,0,106,1,33,304,0,83
96,238,Tajae Sharpe,TEN,WR,24,16,13,0,0,0,0,1,16,47,26,316,12.15,0,0,0,0,0,16,0,1,316,2,71.2
29,239,Ian Thomas,CAR,TE,22,16,6,0,0,0,0,0,0,49,36,333,9.25,0,0,0,0,0,0,0,0,333,2,81.3
30,240,Nick Vannett,SEA,TE,25,15,9,0,0,0,0,0,0,43,29,269,9.28,1,0,0,0,0,0,0,0,269,3,73.9
97,241,Kelvin Benjamin,2TM,WR,27,15,10,0,0,0,0,0,0,67,25,380,15.2,0,0,0,0,0,0,0,0,380,1,69
31,242,Jonnu Smith,TEN,TE,23,13,12,0,0,0,0,0,0,30,20,258,12.9,1,0,0,0,0,0,0,0,258,3,63.8
75,243,Jordan Wilkins,IND,RB,24,16,3,0,0,0,0,60,336,17,16,85,5.31,2,2,0,0,0,336,1,60,85,0,60.1
76,244,Chase Edmonds,ARI,RB,22,16,0,0,0,0,0,60,208,23,20,103,5.15,1,0,0,0,0,208,2,60,103,0,63.1
98,245,Jermaine Kearse,NYJ,WR,28,14,9,0,0,0,0,0,0,76,37,371,10.03,0,0,0,0,0,0,0,0,371,1,80.1
99,246,Geronimo Allison,GNB,WR,24,5,4,0,0,0,0,0,0,30,20,303,15.15,1,0,0,0,0,0,0,0,303,2,62.3
100,247,Allen Hurns,DAL,WR,27,16,7,0,0,0,0,0,0,35,20,295,14.75,1,0,0,0,0,0,0,0,295,2,61.5
101,248,Jordan Matthews,PHI,WR,26,14,3,0,0,0,0,0,0,28,20,300,15,0,0,0,0,0,0,0,0,300,2,62
32,249,Tyler Higbee,LAR,TE,25,16,16,0,0,0,0,0,0,34,24,292,12.17,1,0,0,0,0,0,0,0,292,2,65.2
41,250,Tyrod Taylor,CLE,QB,29,4,3,42,85,473,2,16,125,0,0,0,0,3,0,473,2,85,125,1,16,0,0,41.42
33,251,Jeff Heuerman,DEN,TE,26,11,10,0,0,0,0,0,0,48,31,281,9.06,0,0,0,0,0,0,0,0,281,2,71.1
102,252,Zach Pascal,IND,WR,24,16,4,0,0,0,0,2,10,46,27,268,9.93,0,0,0,0,0,10,0,2,268,2,66.8
34,253,Ricky Seals-Jones,ARI,TE,23,15,5,0,0,0,0,0,0,69,34,343,10.09,0,0,0,0,0,0,0,0,343,1,74.3
103,254,Ryan Grant,IND,WR,28,14,10,0,0,0,0,0,0,52,35,334,9.54,0,0,0,0,0,0,0,0,334,1,74.4
42,255,Cody Kessler,JAX,QB,25,5,4,85,131,709,2,19,123,0,0,0,0,5,3,709,2,131,123,0,19,0,0,38.66
104,256,Paul Richardson,WAS,WR,26,7,4,0,0,0,0,2,9,35,20,262,13.1,0,0,0,0,0,9,0,2,262,2,59.1
77,257,Jay Ajayi,PHI,RB,25,4,3,0,0,0,0,45,184,6,5,20,4,1,1,0,0,0,184,3,45,20,0,41.4
78,258,Kyle Juszczyk,SFO,RB,27,16,14,0,0,0,0,8,30,41,30,324,10.8,2,2,0,0,0,30,0,8,324,1,67.4
105,259,DeVante Parker,MIA,WR,25,11,7,0,0,0,0,0,0,47,24,309,12.88,0,0,0,0,0,0,0,0,309,1,60.9
106,260,Tim Patrick,DEN,WR,25,16,4,0,0,0,0,3,17,41,23,315,13.7,2,1,0,0,0,17,0,3,315,1,60.2
107,261,Terrelle Pryor,2TM,WR,29,8,1,0,0,0,0,1,-1,30,16,252,15.75,0,0,0,0,0,-1,0,1,252,2,53.1
79,262,Rex Burkhead,NWE,RB,28,8,4,0,0,0,0,57,186,20,14,131,9.36,2,1,0,0,0,186,0,57,131,1,49.7
108,263,Ted Ginn,NOR,WR,33,5,3,0,0,0,0,3,26,30,17,209,12.29,1,1,0,0,0,26,0,3,209,2,50.5
109,264,DaeSean Hamilton,DEN,WR,23,14,5,0,0,0,0,0,0,45,30,243,8.1,0,0,0,0,0,0,0,0,243,2,66.3
110,265,Laquon Treadwell,MIN,WR,23,15,7,0,0,0,0,0,0,53,35,302,8.63,0,0,0,0,0,0,0,0,302,1,71.2
111,266,Keke Coutee,HOU,WR,21,6,2,0,0,0,0,3,0,41,28,287,10.25,0,0,0,0,0,0,0,3,287,1,62.7
35,267,Jack Doyle,IND,TE,28,6,6,0,0,0,0,0,0,33,26,245,9.42,1,1,0,0,0,0,0,0,245,2,60.5
36,268,Rhett Ellison,NYG,TE,30,14,12,0,0,0,0,0,0,34,25,272,10.88,0,0,0,0,0,0,0,0,272,1,58.2
112,269,Pierre Garcon,SFO,WR,32,8,8,0,0,0,0,0,0,46,24,286,11.92,0,0,0,0,0,0,0,0,286,1,58.6
113,270,Isaiah McKenzie,2TM,WR,23,8,1,0,0,0,0,10,66,30,18,179,9.94,2,1,0,0,0,66,2,10,179,0,52.5
80,271,Malcolm Brown,LAR,RB,25,12,0,0,0,0,0,43,212,7,5,52,10.4,0,0,0,0,0,212,0,43,52,1,37.4
37,272,Demetrius Harris,KAN,TE,27,15,3,0,0,0,0,0,0,25,12,164,13.67,0,0,0,0,0,0,0,0,164,3,46.4
38,273,Ed Dickson,SEA,TE,31,10,1,0,0,0,0,1,9,13,12,143,11.92,0,0,0,0,0,9,0,1,143,3,45.2
43,274,Blaine Gabbert,TEN,QB,29,8,3,61,101,626,4,6,0,0,0,0,0,0,0,626,4,101,0,0,6,0,0,33.04
114,275,Keith Kirkwood,NOR,WR,25,8,1,0,0,0,0,0,0,21,13,209,16.08,0,0,0,0,0,0,0,0,209,2,45.9
81,276,Raheem Mostert,SFO,RB,26,9,0,0,0,0,0,34,261,7,6,25,4.17,1,1,0,0,0,261,1,34,25,0,38.6
115,277,Torrey Smith,CAR,WR,29,11,6,0,0,0,0,0,0,31,17,190,11.18,0,0,0,0,0,0,0,0,190,2,48
116,278,Equanimeous St. Brown,GNB,WR,22,12,7,0,0,0,0,1,5,36,21,328,15.62,0,0,0,0,0,5,0,1,328,0,54.3
117,279,Ryan Switzer,PIT,WR,24,16,1,0,0,0,0,6,21,44,36,253,7.03,2,0,0,0,0,21,0,6,253,1,69.4
118,280,Tavon Austin,DAL,WR,28,7,0,0,0,0,0,6,55,13,8,140,17.5,0,0,0,0,0,55,0,6,140,2,39.5
82,281,Trenton Cannon,NYJ,RB,24,16,0,0,0,0,0,38,113,25,17,144,8.47,0,0,0,0,0,113,1,38,144,0,48.7
39,282,Levine Toilolo,DET,TE,27,16,10,0,0,0,0,0,0,24,21,263,12.52,0,0,0,0,0,0,0,0,263,1,53.3
83,283,Jeff Wilson,SFO,RB,23,6,2,0,0,0,0,66,266,15,12,98,8.17,3,2,0,0,0,266,0,66,98,0,44.4
84,284,James Develin,NWE,RB,30,16,8,0,0,0,0,6,8,17,12,61,5.08,0,0,0,0,0,8,4,6,61,0,42.9
85,285,Wayne Gallman,NYG,RB,24,15,2,0,0,0,0,51,176,22,14,89,6.36,2,1,0,0,0,176,1,51,89,0,44.5
40,286,Ryan Griffin,HOU,TE,28,14,11,0,0,0,0,0,0,43,24,305,12.71,0,0,0,0,0,0,0,0,305,0,54.5
119,287,Maurice Harris,WAS,WR,26,12,7,0,0,0,0,2,10,47,28,304,10.86,1,0,0,0,0,10,0,2,304,0,59.4
44,288,Taysom Hill,NOR,QB,28,16,4,3,7,64,1,37,196,7,3,4,1.33,1,1,64,0,7,196,2,37,4,0,33.56
120,289,T.J. Jones,DET,WR,26,15,3,0,0,0,0,0,0,26,19,190,10,0,0,0,0,0,0,0,0,190,2,50
41,290,Matt LaCosse,DEN,TE,26,15,5,0,0,0,0,0,0,37,24,250,10.42,0,0,0,0,0,0,0,0,250,1,55
