PosRank,Rank,Player,Tm,Pos,Age,G,GS,Cmp,Att,Yds,Int,Att,Yds,Tgt,Rec,Yds,Y/R,Fumbles,FumblesLost,PassingYds,PassingTD,PassingAtt,RushingYds,RushingTD,RushingAtt,ReceivingYds,ReceivingTD,FantasyPoints
121,291,Russell Shepard,NYG,WR,28,12,0,0,0,0,0,0,0,19,10,188,18.8,0,0,0,0,0,0,0,0,188,2,40.8
45,292,Chase Daniel,CHI,QB,32,5,2,53,76,515,2,13,3,1,1,8,8,4,0,515,3,76,3,0,13,8,0,30.7
42,293,Darren Fells,CLE,TE,32,16,11,0,0,0,0,0,0,12,11,117,10.64,0,0,0,0,0,0,0,0,117,3,40.7
43,294,Geoff Swaim,DAL,TE,25,9,9,0,0,0,0,0,0,32,26,242,9.31,0,0,0,0,0,0,0,0,242,1,56.2
122,295,Trent Taylor,SFO,WR,24,14,0,0,0,0,0,0,0,41,26,215,8.27,1,0,0,0,0,0,0,0,215,1,53.5
86,296,Kalen Ballage,MIA,RB,23,12,0,0,0,0,0,36,191,11,9,56,6.22,1,1,0,0,0,191,1,36,56,0,37.7
123,297,Travis Benjamin,LAC,WR,29,12,3,0,0,0,0,7,41,24,12,186,15.5,0,0,0,0,0,41,0,7,186,1,40.7
124,298,Bruce Ellington,2TM,WR,27,7,3,0,1,0,0,1,2,42,31,224,7.23,1,0,0,0,1,2,0,1,224,1,59.6
44,299,Anthony Firkser,TEN,TE,23,12,0,0,0,0,0,0,0,20,19,225,11.84,0,0,0,0,0,0,0,0,225,1,47.5
45,300,Luke Stocker,TEN,TE,30,16,11,0,0,0,0,1,0,21,15,165,11,0,0,0,0,0,0,0,1,165,2,43.5
46,301,Jason Croom,BUF,TE,24,15,3,0,0,0,0,0,0,35,22,259,11.77,2,2,0,0,0,0,0,0,259,1,49.9
47,302,Will Dissly,SEA,TE,22,4,4,0,0,0,0,0,0,14,8,156,19.5,0,0,0,0,0,0,0,0,156,2,35.6
87,303,Marcus Murphy,BUF,RB,27,11,1,0,0,0,0,52,250,19,11,26,2.36,1,0,0,0,0,250,0,52,26,0,38.6
48,304,Michael Roberts,DET,TE,24,8,2,0,0,0,0,0,0,20,9,100,11.11,0,0,0,0,0,0,0,0,100,3,37
125,305,James Washington,PIT,WR,22,14,6,0,0,0,0,0,0,38,16,217,13.56,0,0,0,0,0,0,0,0,217,1,43.7
46,306,Kyle Allen,CAR,QB,22,2,1,20,31,266,0,5,19,0,0,0,0,0,0,266,2,31,19,1,5,0,0,26.54
126,307,Martavis Bryant,OAK,WR,27,8,2,0,0,0,0,3,23,27,19,266,14,1,1,0,0,0,23,0,3,266,0,45.9
49,308,Virgil Green,LAC,TE,30,16,16,0,0,0,0,0,0,27,19,210,11.05,0,0,0,0,0,0,0,0,210,1,46
47,309,Colt McCoy,WAS,QB,32,3,2,34,54,372,3,10,63,0,0,0,0,1,0,372,3,54,63,0,10,0,0,27.18
127,310,Chris Moore,BAL,WR,25,16,0,0,0,0,0,5,17,25,19,196,10.32,0,0,0,0,0,17,0,5,196,1,46.3
128,311,Trent Sherfield,ARI,WR,22,13,2,0,0,0,0,0,0,28,19,210,11.05,0,0,0,0,0,0,0,0,210,1,46
50,312,Erik Swoope,IND,TE,26,7,2,0,0,0,0,0,0,10,8,87,10.88,0,0,0,0,0,0,0,0,87,3,34.7
88,313,Brandon Bolden,MIA,RB,28,16,0,0,0,0,0,8,91,3,3,13,4.33,1,1,0,0,0,91,2,8,13,1,29.4
129,314,Bennie Fowler,NYG,WR,27,10,5,0,0,0,0,0,0,27,16,199,12.44,1,0,0,0,0,0,0,0,199,1,41.9
130,315,Brandon LaFell,OAK,WR,32,6,5,0,0,0,0,0,0,16,12,135,11.25,0,0,0,0,0,0,0,0,135,2,37.5
131,316,Andre Roberts,NYJ,WR,30,16,1,0,0,0,0,2,20,17,10,79,7.9,3,1,0,0,0,20,0,2,79,1,23.9
51,317,Mo Alie-Cox,IND,TE,25,9,1,0,0,0,0,0,0,13,7,133,19,0,0,0,0,0,0,0,0,133,2,32.3
132,318,Justin Hardy,ATL,WR,27,16,0,0,0,0,0,0,0,22,14,133,9.5,1,0,0,0,0,0,0,0,133,2,39.3
52,319,Josh Hill,NOR,TE,28,16,11,0,0,0,0,0,0,24,16,185,11.56,0,0,0,0,0,0,0,0,185,1,40.5
133,320,Cody Latimer,NYG,WR,26,6,2,0,0,0,0,0,0,16,11,190,17.27,0,0,0,0,0,0,0,0,190,1,36
53,321,Lee Smith,OAK,TE,31,16,4,0,0,0,0,0,0,11,10,73,7.3,0,0,0,0,0,0,0,0,73,3,35.3
89,322,Rod Smith,DAL,RB,26,16,1,0,0,0,0,44,127,12,9,60,6.67,0,0,0,0,0,127,1,44,60,0,33.7
134,323,Cody Core,CIN,WR,24,14,3,0,0,0,0,0,0,28,13,160,12.31,0,0,0,0,0,0,0,0,160,1,35
54,324,Tyler Eifert,CIN,TE,28,4,2,0,0,0,0,0,0,19,15,179,11.93,0,0,0,0,0,0,0,0,179,1,38.9
135,325,Chad Williams,ARI,WR,24,10,7,0,0,0,0,1,9,46,17,171,10.06,0,0,0,0,0,9,0,1,171,1,41
55,326,Jordan Akins,HOU,TE,26,16,6,0,0,0,0,0,0,25,17,225,13.24,0,0,0,0,0,0,0,0,225,0,39.5
136,327,Richie James,SFO,WR,23,13,2,0,0,0,0,0,0,14,9,130,14.44,2,1,0,0,0,0,0,0,130,1,26
56,328,Lance Kendricks,GNB,TE,30,16,3,0,0,0,0,0,0,25,19,170,8.95,0,0,0,0,0,0,0,0,170,1,42
137,329,Austin Carr,NOR,WR,25,14,2,0,0,0,0,0,0,14,9,97,10.78,0,0,0,0,0,0,0,0,97,2,30.7
57,330,Hayden Hurst,BAL,TE,25,12,0,0,0,0,0,1,0,23,13,163,12.54,0,0,0,0,0,0,0,1,163,1,35.3
58,331,Dan Arnold,NOR,TE,23,10,1,0,0,0,0,0,0,19,12,150,12.5,1,0,0,0,0,0,0,0,150,1,33
138,332,Marcell Ateman,OAK,WR,24,7,6,0,0,0,0,0,0,31,15,154,10.27,0,0,0,0,0,0,0,0,154,1,36.4
59,333,Nick Boyle,BAL,TE,25,16,13,0,0,0,0,0,0,37,23,213,9.26,0,0,0,0,0,0,0,0,213,0,44.3
60,334,Garrett Celek,SFO,TE,30,15,1,0,0,0,0,0,0,8,5,90,18,0,0,0,0,0,0,0,0,90,2,26
139,335,Marvin Hall,ATL,WR,25,16,0,0,0,0,0,2,0,19,10,149,14.9,0,0,0,0,0,0,0,2,149,1,30.9
48,336,Josh McCown,NYJ,QB,39,4,3,60,110,539,4,5,32,0,0,0,0,0,0,539,1,110,32,0,5,0,0,20.76
61,337,James O'Shaughnessy,JAX,TE,26,14,9,0,0,0,0,0,0,38,24,214,8.92,0,0,0,0,0,0,0,0,214,0,45.4
62,338,Maxx Williams,BAL,TE,24,13,6,0,0,0,0,3,8,17,16,143,8.94,0,0,0,0,0,8,0,3,143,1,37.1
140,339,Josh Bellamy,CHI,WR,29,16,2,0,0,0,0,0,0,25,14,117,8.36,0,0,0,0,0,0,0,0,117,1,31.7
141,340,DeAndre Carter,2TM,WR,25,14,4,0,0,0,0,1,7,25,22,216,9.82,5,1,0,0,0,7,0,1,216,0,42.3
142,341,Brandon Marshall,SEA,WR,34,7,2,0,0,0,0,0,0,23,11,136,12.36,0,0,0,0,0,0,0,0,136,1,30.6
143,342,Michael Floyd,WAS,WR,29,13,3,0,0,0,0,0,0,24,10,100,10,0,0,0,0,0,0,0,0,100,1,26
63,343,Mike Gesicki,MIA,TE,23,16,7,0,0,0,0,0,0,32,22,202,9.18,1,1,0,0,0,0,0,0,202,0,40.2
90,344,Andy Janovich,DEN,RB,25,16,7,0,0,0,0,2,5,10,8,112,14,0,0,0,0,0,5,0,2,112,1,25.7
91,345,Zach Line,NOR,RB,28,16,6,0,0,0,0,9,41,10,5,14,2.8,0,0,0,0,0,41,0,9,14,2,22.5
49,346,Matt Barkley,BUF,QB,28,1,1,15,25,232,0,3,-2,0,0,0,0,0,0,232,2,25,-2,0,3,0,0,17.08
144,347,Leonte Carroo,MIA,WR,24,9,0,0,0,0,0,1,14,4,2,94,47,0,0,0,0,0,14,0,1,94,1,18.8
145,348,Alex Erickson,CIN,WR,26,16,6,0,0,0,0,3,22,29,20,167,8.35,1,1,0,0,0,22,0,3,167,0,36.9
146,349,Darius Jennings,TEN,WR,26,16,0,1,1,21,0,1,2,15,11,101,9.18,0,0,21,0,1,2,0,1,101,0,22.14
64,350,Jordan Leggett,NYJ,TE,23,15,4,0,0,0,0,0,0,24,14,114,8.14,0,0,0,0,0,0,0,0,114,1,31.4
65,351,Charles Clay,BUF,TE,29,13,12,0,0,0,0,0,0,36,21,184,8.76,1,1,0,0,0,0,0,0,184,0,37.4
147,352,Andre Holmes,2TM,WR,30,15,3,0,0,0,0,0,0,24,13,162,12.46,0,0,0,0,0,0,0,0,162,0,29.2
148,353,Marcus Johnson,IND,WR,24,5,0,0,0,0,0,1,-2,8,6,102,17,0,0,0,0,0,-2,0,1,102,1,22
149,354,Jake Kumerow,GNB,WR,26,5,2,0,0,0,0,0,0,11,8,103,12.88,0,0,0,0,0,0,0,0,103,1,24.3
66,355,MyCole Pruitt,TEN,TE,26,15,1,0,0,0,0,0,0,11,9,102,11.33,0,0,0,0,0,0,0,0,102,1,25.2
92,356,Anthony Sherman,KAN,RB,30,16,1,0,0,0,0,1,2,9,8,96,12,0,0,0,0,0,2,0,1,96,1,23.8
150,357,Deonte Thompson,2TM,WR,29,13,6,0,0,0,0,0,0,30,17,161,9.47,0,0,0,0,0,0,0,0,161,0,33.1
151,358,DJ Chark,JAX,WR,22,11,0,0,0,0,0,0,0,32,14,174,12.43,1,1,0,0,0,0,0,0,174,0,29.4
93,359,Brian Hill,ATL,RB,23,10,0,0,0,0,0,20,157,2,1,9,9,1,1,0,0,0,157,0,20,9,0,15.6
152,360,Cameron Meredith,NOR,WR,26,6,1,0,0,0,0,0,0,10,9,114,12.67,1,1,0,0,0,0,0,0,114,1,24.4
94,361,Taquan Mizzell,CHI,RB,25,9,1,0,0,0,0,9,16,10,8,78,9.75,0,0,0,0,0,16,0,9,78,1,23.4
67,362,Nick O'Leary,MIA,TE,26,12,7,0,0,0,0,0,0,10,8,86,10.75,0,0,0,0,0,0,0,0,86,1,22.6
68,363,Logan Paulsen,ATL,TE,31,15,10,0,0,0,0,0,0,9,9,91,10.11,0,0,0,0,0,0,0,0,91,1,24.1
69,364,Austin Seferian-Jenkins,JAX,TE,26,5,5,0,0,0,0,0,0,19,11,90,8.18,0,0,0,0,0,0,0,0,90,1,26
70,365,Scott Simonson,NYG,TE,26,16,4,0,0,0,0,0,0,14,9,86,9.56,0,0,0,0,0,0,0,0,86,1,23.6
153,366,Vyncint Smith,HOU,WR,22,7,1,0,0,0,0,0,0,10,5,91,18.2,0,0,0,0,0,0,0,0,91,1,20.1
95,367,Dwayne Washington,NOR,RB,24,13,0,0,0,0,0,27,154,0,0,0,0,0,0,0,0,0,154,0,27,0,0,15.4
96,368,Alex Armah,CAR,RB,24,16,2,0,0,0,0,9,15,1,1,5,5,0,0,0,0,0,15,2,9,5,0,15
97,369,Cameron Artis-Payne,CAR,RB,28,9,0,0,0,0,0,19,69,4,3,15,5,0,0,0,0,0,69,1,19,15,0,17.4
154,370,Deontay Burnett,NYJ,WR,21,5,1,0,0,0,0,0,0,15,10,143,14.3,0,0,0,0,0,0,0,0,143,0,24.3
50,371,Taylor Heinicke,CAR,QB,25,6,1,35,57,320,3,5,31,0,0,0,0,1,0,320,1,57,31,0,5,0,0,13.9
155,372,Andy Jones,DET,WR,24,8,3,0,0,0,0,0,0,24,11,80,7.27,0,0,0,0,0,0,0,0,80,1,25
98,373,Ronald Jones,TAM,RB,21,9,0,0,0,0,0,23,44,9,7,33,4.71,0,0,0,0,0,44,1,23,33,0,20.7
156,374,Trey Quinn,WAS,WR,23,3,2,0,0,0,0,1,0,10,9,75,8.33,0,0,0,0,0,0,0,1,75,1,22.5
157,375,Damion Ratley,CLE,WR,23,13,3,0,0,0,0,0,0,20,13,144,11.08,0,0,0,0,0,0,0,0,144,0,27.4
71,376,Robert Tonyan,GNB,TE,24,16,1,0,0,0,0,0,0,6,4,77,19.25,0,0,0,0,0,0,0,0,77,1,17.7
51,377,Sam Bradford,ARI,QB,31,3,3,50,80,400,4,2,7,0,0,0,0,3,2,400,2,80,7,0,2,0,0,12.7
72,378,Derek Carrier,OAK,TE,28,16,2,0,0,0,0,0,0,12,7,67,9.57,0,0,0,0,0,0,0,0,67,1,19.7
73,379,Seth Devalve,CLE,TE,25,13,4,0,0,0,0,0,0,7,5,74,14.8,0,0,0,0,0,0,0,0,74,1,18.4
52,380,Nathan Peterman,BUF,QB,24,4,2,44,81,296,7,10,50,0,0,0,0,0,0,296,1,81,50,1,10,0,0,12.84
158,381,Brandon Powell,DET,WR,22,6,1,0,0,0,0,1,4,17,11,129,11.73,0,0,0,0,0,4,0,1,129,0,24.3
74,382,Adam Shaheen,CHI,TE,24,6,4,0,0,0,0,0,0,6,5,48,9.6,0,0,0,0,0,0,0,0,48,1,15.8
99,383,Darrel Williams,KAN,RB,23,6,0,0,0,0,0,13,44,3,3,27,9,0,0,0,0,0,44,0,13,27,1,16.1
159,384,Brice Butler,2TM,WR,28,8,1,0,0,0,0,0,0,10,6,60,10,0,0,0,0,0,0,0,0,60,1,18
100,385,Stevan Ridley,PIT,RB,29,10,0,0,0,0,0,29,80,4,3,18,6,2,2,0,0,0,80,1,29,18,0,14.8
75,386,Dalton Schultz,DAL,TE,22,11,7,0,0,0,0,0,0,17,12,116,9.67,0,0,0,0,0,0,0,0,116,0,23.6
76,387,A.J. Derby,MIA,TE,27,4,0,0,0,0,0,0,0,5,3,48,16,0,0,0,0,0,0,0,0,48,1,13.8
53,388,Mike Glennon,ARI,QB,29,2,0,15,21,174,0,0,0,0,0,0,0,0,0,174,1,21,0,0,0,0,0,10.96
101,389,Corey Grant,JAX,RB,27,5,1,0,0,0,0,13,40,12,9,67,7.44,0,0,0,0,0,40,0,13,67,0,19.7
160,390,Dwayne Harris,OAK,WR,31,15,1,0,0,0,0,2,12,6,6,40,6.67,2,0,0,0,0,12,0,2,40,0,11.2
161,391,Tommylee Lewis,NOR,WR,26,7,3,0,0,0,0,2,10,3,3,60,20,1,1,0,0,0,10,0,2,60,1,14
77,392,Chris Manhertz,CAR,TE,26,16,4,0,0,0,0,0,0,5,2,52,26,0,0,0,0,0,0,0,0,52,1,13.2
102,393,Keith Ford,BUF,RB,24,2,1,0,0,0,0,21,79,5,3,21,7,0,0,0,0,0,79,0,21,21,0,13
103,394,John Kelly,LAR,RB,22,4,0,0,0,0,0,27,74,3,2,27,13.5,0,0,0,0,0,74,0,27,27,0,12.1
78,395,Niles Paul,JAX,TE,29,6,1,0,0,0,0,1,-3,13,10,98,9.8,0,0,0,0,0,-3,0,1,98,0,19.5
162,396,Eli Rogers,PIT,WR,26,3,3,0,0,0,0,1,-4,14,12,79,6.58,1,0,0,0,0,-4,0,1,79,0,19.5
79,397,Jeremy Sprinkle,WAS,TE,24,16,9,0,0,0,0,0,0,9,5,41,8.2,0,0,0,0,0,0,0,0,41,1,15.1
163,398,De'Anthony Thomas,KAN,WR,25,5,0,0,0,0,0,1,6,5,3,29,9.67,1,0,0,0,0,6,0,1,29,1,12.5
80,399,Darren Waller,OAK,TE,26,4,0,0,0,0,0,1,21,6,6,75,12.5,0,0,0,0,0,21,0,1,75,0,15.6
104,400,DeAndre Washington,OAK,RB,25,10,0,0,0,0,0,30,115,1,1,9,9,1,1,0,0,0,115,0,30,9,0,11.4
105,401,Charcandrick West,KAN,RB,27,3,0,0,0,0,0,2,-1,3,2,37,18.5,0,0,0,0,0,-1,0,2,37,1,11.6
81,402,Jake Butt,DEN,TE,23,3,3,0,0,0,0,0,0,13,8,85,10.63,0,0,0,0,0,0,0,0,85,0,16.5
106,403,D'Onta Foreman,HOU,RB,22,1,0,0,0,0,0,7,-1,2,2,28,14,1,0,0,0,0,-1,0,7,28,1,10.7
107,404,Devonta Freeman,ATL,RB,26,2,2,0,0,0,0,14,68,7,5,23,4.6,0,0,0,0,0,68,0,14,23,0,14.1
108,405,C.J. Ham,MIN,RB,25,15,2,0,0,0,0,6,8,15,11,85,7.73,0,0,0,0,0,8,0,6,85,0,20.3
109,406,Dontrell Hilliard,CLE,RB,23,11,0,0,1,0,1,0,0,10,9,105,11.67,0,0,0,0,1,0,0,0,105,0,17.5
164,407,Kevin White,CHI,WR,26,9,0,0,0,0,0,0,0,8,4,92,23,0,0,0,0,0,0,0,0,92,0,13.2
82,408,Luke Willson,DET,TE,28,14,8,0,0,0,0,0,0,19,13,87,6.69,0,0,0,0,0,0,0,0,87,0,21.7
165,409,Cameron Batson,TEN,WR,23,11,2,0,0,0,0,1,1,11,8,82,10.25,1,0,0,0,0,1,0,1,82,0,16.3
166,410,Corey Coleman,NYG,WR,24,8,1,0,0,0,0,1,5,8,5,71,14.2,0,0,0,0,0,5,0,1,71,0,12.6
83,411,Tyler Conklin,MIN,TE,23,16,3,0,0,0,0,0,0,7,5,77,15.4,0,0,0,0,0,0,0,0,77,0,12.7
84,412,Matt Lengel,CIN,TE,28,11,2,0,0,0,0,0,0,8,3,17,5.67,0,0,0,0,0,0,0,0,17,1,10.7
110,413,Elijhaa Penny,NYG,RB,25,14,3,0,0,0,0,7,25,9,8,50,6.25,0,0,0,0,0,25,0,7,50,0,15.5
85,414,Logan Thomas,BUF,TE,27,12,3,1,1,15,0,0,0,17,12,77,6.42,0,0,15,0,1,0,0,0,77,0,20.3
111,415,Mark Walton,CIN,RB,21,14,0,0,0,0,0,14,34,8,5,41,8.2,0,0,0,0,0,34,0,14,41,0,12.5
54,416,Derek Anderson,BUF,QB,35,2,2,42,70,465,4,1,-1,0,0,0,0,3,2,465,0,70,-1,0,1,0,0,6.5
112,417,Kenjon Barner,2TM,RB,28,9,0,0,0,0,0,19,71,1,1,3,3,1,0,0,0,0,71,0,19,3,0,8.4
86,418,Blake Bell,JAX,TE,27,10,4,0,0,0,0,0,0,11,8,67,8.38,0,0,0,0,0,0,0,0,67,0,14.7
55,419,Teddy Bridgewater,NOR,QB,26,5,1,14,23,118,1,11,5,0,0,0,0,0,0,118,1,23,5,0,11,0,0,7.22
113,420,Patrick DiMarco,BUF,RB,29,16,5,0,0,0,0,1,9,4,3,62,20.67,0,0,0,0,0,9,0,1,62,0,10.1
87,421,Jermaine Gresham,ARI,TE,30,13,11,0,0,0,0,0,0,12,9,94,10.44,1,1,0,0,0,0,0,0,94,0,16.4
88,422,Xavier Grimble,PIT,TE,26,16,2,0,0,0,0,0,0,8,6,86,14.33,1,1,0,0,0,0,0,0,86,0,12.6
114,423,Detrez Newsome,LAC,RB,24,9,0,0,0,0,0,11,49,2,2,19,9.5,0,0,0,0,0,49,0,11,19,0,8.8
89,424,Joshua Perkins,PHI,TE,25,9,1,0,0,0,0,0,0,11,5,67,13.4,0,0,0,0,0,0,0,0,67,0,11.7
90,425,Eric Tomlinson,NYJ,TE,26,15,12,0,0,0,0,0,0,14,8,72,9,0,0,0,0,0,0,0,0,72,0,15.2
167,426,Russell Gage,ATL,WR,22,15,0,0,0,0,0,0,0,10,6,63,10.5,0,0,0,0,0,0,0,0,63,0,12.3
91,427,David Grinnage,JAX,TE,24,4,2,0,0,0,0,0,0,8,6,61,10.17,0,0,0,0,0,0,0,0,61,0,12.1
92,428,Ryan Hewitt,IND,TE,27,12,2,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,1,1,7.1
168,429,JJ Nelson,ARI,WR,26,14,2,0,0,0,0,4,0,19,7,64,9.14,0,0,0,0,0,0,0,4,64,0,13.4
115,430,Bradley Sowell,CHI,RB,29,16,1,0,0,0,0,0,0,2,1,2,2,0,0,0,0,0,0,0,0,2,1,7.2
169,431,Derrick Willies,CLE,WR,24,5,0,0,0,0,0,0,0,5,3,61,20.33,1,0,0,0,0,0,0,0,61,0,9.1
170,432,Kamar Aiken,PHI,WR,29,5,1,0,0,0,0,0,0,7,6,53,8.83,0,0,0,0,0,0,0,0,53,0,11.3
93,433,Antony Auclair,TAM,TE,25,16,10,0,0,0,0,0,0,8,7,48,6.86,0,0,0,0,0,0,0,0,48,0,11.8
116,434,Mike Boone,MIN,RB,23,8,0,0,0,0,0,11,47,3,2,1,0.5,0,0,0,0,0,47,0,11,1,0,6.8
171,435,Noah Brown,DAL,WR,22,8,2,0,0,0,0,0,0,8,5,54,10.8,0,0,0,0,0,0,0,0,54,0,10.4
94,436,Rico Gathers,DAL,TE,24,15,4,0,0,0,0,0,0,7,3,45,15,0,0,0,0,0,0,0,0,45,0,7.5
172,437,Shelton Gibson,PHI,WR,23,15,0,0,0,0,0,0,0,3,1,48,48,0,0,0,0,0,0,0,0,48,0,5.8
95,438,Jacob Hollister,NWE,TE,25,8,1,0,0,0,0,0,0,5,4,52,13,0,0,0,0,0,0,0,0,52,0,9.2
56,439,DeShone Kizer,GNB,QB,22,3,0,20,42,187,2,5,39,0,0,0,0,1,1,187,0,42,39,0,5,0,0,5.38
96,440,Eric Saubert,ATL,TE,24,16,1,0,0,0,0,0,0,9,5,48,9.6,0,0,0,0,0,0,0,0,48,0,9.8
97,441,Durham Smythe,MIA,TE,23,15,2,0,0,0,0,0,0,11,6,50,8.33,0,0,0,0,0,0,0,0,50,0,11
98,442,Neal Sterling,NYJ,TE,26,5,4,0,0,0,0,0,0,8,6,47,7.83,0,0,0,0,0,0,0,0,47,0,10.7
57,443,Nate Sudfeld,PHI,QB,25,2,0,1,2,22,0,2,-2,0,0,0,0,0,0,22,1,2,-2,0,2,0,0,4.68
117,444,Roc Thomas,MIN,RB,23,5,0,0,0,0,0,8,30,4,2,21,10.5,0,0,0,0,0,30,0,8,21,0,7.1
99,445,Delanie Walker,TEN,TE,34,1,1,0,0,0,0,0,0,7,4,52,13,0,0,0,0,0,0,0,0,52,0,9.2
173,446,Bobo Wilson,TAM,WR,23,5,0,0,0,0,0,0,0,5,4,52,13,0,0,0,0,0,0,0,0,52,0,9.2
174,447,Chad Beebe,MIN,WR,24,3,0,0,0,0,0,0,0,4,4,39,9.75,0,0,0,0,0,0,0,0,39,0,7.9
